Id,Predicted
15697,8997
15698,608
15699,8294
15700,1343
15701,6372
15702,358
15703,9875
15704,8363
15705,5859
15706,1747
15707,2419
15708,5474
15709,388
15710,6167
15711,3605
15712,6803
15713,1374
15714,5993
15715,9193
15716,3782
15717,8359
15718,6762
15719,6547
15720,3082
15721,3995
15722,5498
15723,6409
15724,6179
15725,6721
15726,9764
15727,6447
15728,1910
15729,1019
15730,1150
15731,9493
15732,4429
15733,6751
15734,4131
15735,8523
15736,8104
15737,1978
15738,4357
15739,9313
15740,5906
15741,5305
15742,740
15743,9289
15744,821
15745,7208
15746,2279
15747,162
15748,6446
15749,2355
15750,3326
15751,7876
15752,4282
15753,384
15754,2697
15755,3384
15756,584
15757,243
15758,2267
15759,9786
15760,7441
15761,4547
15762,7837
15763,8312
15764,6102
15765,9129
15766,7528
15767,8785
15768,9338
15769,2526
15770,9911
15771,4689
15772,4726
15773,8231
15774,4185
15775,3559
15776,2959
15777,5891
15778,6424
15779,2727
15780,4667
15781,4914
15782,7994
15783,7810
15784,4174
15785,6984
15786,5675
15787,1168
15788,5451
15789,5451
15790,7901
15791,1669
15792,6062
15793,595
15794,7434
15795,6101
15796,8478
15797,5722
15798,6972
15799,7532
15800,6191
15801,1197
15802,9883
15803,4485
15804,6833
15805,9724
15806,4267
15807,4621
15808,1880
15809,2129
15810,7936
15811,5070
15812,7647
15813,2992
15814,7668
15815,7479
15816,8201
15817,4185
15818,8316
15819,9126
15820,6126
15821,9021
15822,4748
15823,3317
15824,2200
15825,8414
15826,2717
15827,73
15828,8638
15829,1578
15830,2154
15831,3025
15832,9123
15833,5189
15834,2723
15835,6937
15836,5710
15837,2413
15838,2881
15839,3762
15840,4405
15841,6084
15842,27
15843,1378
15844,8086
15845,9882
15846,5864
15847,6481
15848,6725
15849,1293
15850,3129
15851,8259
15852,1023
15853,1968
15854,6354
15855,2942
15856,6064
15857,584
15858,5424
15859,5928
15860,1848
15861,4995
15862,3065
15863,946
15864,7841
15865,6044
15866,6169
15867,1305
15868,8556
15869,8288
15870,4267
15871,438
15872,9245
15873,9759
15874,6318
15875,9988
15876,9135
15877,9607
15878,4712
15879,3849
15880,7525
15881,7189
15882,2695
15883,8991
15884,3416
15885,9778
15886,1193
15887,1313
15888,6381
15889,6205
15890,6218
15891,1523
15892,5193
15893,3025
15894,7703
15895,5116
15896,8363
15897,7796
15898,9826
15899,9193
15900,5862
15901,811
15902,9211
15903,2135
15904,7075
15905,4674
15906,6033
15907,4906
15908,3761
15909,8689
15910,4982
15911,7565
15912,1952
15913,3986
15914,5248
15915,2471
15916,2038
15917,5949
15918,1491
15919,13
15920,7757
15921,6677
15922,1637
15923,9778
15924,926
15925,1858
15926,7559
15927,8336
15928,2667
15929,7210
15930,170
15931,5282
15932,4892
15933,7861
15934,1075
15935,8530
15936,4248
15937,2627
15938,287
15939,2621
15940,5778
15941,1935
15942,3605
15943,9507
15944,6407
15945,3598
15946,5519
15947,9314
15948,1742
15949,1683
15950,5405
15951,5519
15952,109
15953,8872
15954,8701
15955,4484
15956,1884
15957,6126
15958,325
15959,5857
15960,8703
15961,5268
15962,5802
15963,7511
15964,4328
15965,7736
15966,7880
15967,9271
15968,761
15969,1295
15970,5506
15971,3946
15972,828
15973,9660
15974,2584
15975,26
15976,7074
15977,9875
15978,8610
15979,6354
15980,7537
15981,7882
15982,8176
15983,9193
15984,3013
15985,3418
15986,2026
15987,3746
15988,4735
15989,4936
15990,6636
15991,6177
15992,2784
15993,279
15994,67
15995,1669
15996,3389
15997,1281
15998,3605
15999,7610
16000,2537
16001,1255
16002,7480
16003,1784
16004,9529
16005,4059
16006,1001
16007,5898
16008,1071
16009,1419
16010,8656
16011,6966
16012,7865
16013,9423
16014,6354
16015,6332
16016,888
16017,7422
16018,5136
16019,5654
16020,2638
16021,7429
16022,5634
16023,6000
16024,4925
16025,5588
16026,3120
16027,7098
16028,5700
16029,298
16030,4146
16031,9932
16032,1633
16033,4480
16034,5686
16035,1269
16036,6128
16037,8359
16038,6580
16039,6573
16040,307
16041,9771
16042,6212
16043,5181
16044,3472
16045,9136
16046,5711
16047,8704
16048,1239
16049,8928
16050,4878
16051,5584
16052,6374
16053,3491
16054,3035
16055,7305
16056,1210
16057,3984
16058,285
16059,1516
16060,8739
16061,2203
16062,4615
16063,7613
16064,7261
16065,5141
16066,6285
16067,9453
16068,113
16069,9962
16070,1182
16071,3894
16072,5247
16073,2212
16074,7487
16075,8773
16076,6411
16077,6882
16078,933
16079,6993
16080,8791
16081,7466
16082,6650
16083,2484
16084,4065
16085,3995
16086,9289
16087,7195
16088,1416
16089,3688
16090,3558
16091,3995
16092,6459
16093,4282
16094,8230
16095,5977
16096,2586
16097,9292
16098,9979
16099,5763
16100,4604
16101,9685
16102,9893
16103,6967
16104,3901
16105,1134
16106,9592
16107,8461
16108,2350
16109,6455
16110,8176
16111,3753
16112,9528
16113,4238
16114,4465
16115,7880
16116,1868
16117,4105
16118,4575
16119,2369
16120,5113
16121,7616
16122,8104
16123,7574
16124,883
16125,9385
16126,6898
16127,1108
16128,5711
16129,7876
16130,3304
16131,6891
16132,9218
16133,2862
16134,6053
16135,7652
16136,3025
16137,5523
16138,771
16139,4949
16140,6754
16141,9262
16142,2241
16143,3186
16144,9766
16145,9291
16146,5265
16147,1420
16148,423
16149,6270
16150,5857
16151,8144
16152,1898
16153,3461
16154,9135
16155,2463
16156,5523
16157,569
16158,4112
16159,6728
16160,3232
16161,3570
16162,9875
16163,1994
16164,5814
16165,4267
16166,9402
16167,8612
16168,7050
16169,8060
16170,4007
16171,7154
16172,879
16173,6804
16174,5687
16175,7554
16176,2032
16177,5860
16178,2527
16179,5208
16180,1245
16181,7477
16182,3171
16183,8363
16184,4083
16185,969
16186,4631
16187,2722
16188,1910
16189,9299
16190,169
16191,2504
16192,6453
16193,5519
16194,9048
16195,4343
16196,7781
16197,3955
16198,476
16199,9543
16200,6213
16201,5146
16202,5900
16203,9111
16204,7778
16205,4174
16206,4356
16207,888
16208,3713
16209,7505
16210,5103
16211,4675
16212,4291
16213,3234
16214,9726
16215,4282
16216,9219
16217,9089
16218,7387
16219,9963
16220,7566
16221,8704
16222,3224
16223,5932
16224,4705
16225,8130
16226,2456
16227,4335
16228,6150
16229,1535
16230,2591
16231,5480
16232,292
16233,7894
16234,5291
16235,9787
16236,3574
16237,7038
16238,3462
16239,1220
16240,3244
16241,3224
16242,7141
16243,1337
16244,5882
16245,871
16246,2106
16247,9941
16248,8520
16249,5890
16250,8956
16251,9397
16252,6495
16253,1198
16254,6924
16255,1281
16256,6881
16257,7804
16258,5869
16259,8239
16260,712
16261,3787
16262,3983
16263,1508
16264,6191
16265,2261
16266,5913
16267,3762
16268,8710
16269,3128
16270,3057
16271,8523
16272,8708
16273,5864
16274,4572
16275,5098
16276,3197
16277,7487
16278,6384
16279,901
16280,9481
16281,4293
16282,7530
16283,4666
16284,5925
16285,8931
16286,1146
16287,2139
16288,113
16289,1774
16290,9853
16291,1785
16292,3365
16293,1075
16294,1732
16295,2032
16296,9268
16297,7381
16298,5523
16299,8152
16300,3761
16301,8866
16302,9526
16303,9129
16304,9096
16305,7696
16306,5976
16307,1265
16308,5409
16309,7991
16310,1112
16311,8931
16312,2907
16313,8215
16314,895
16315,9291
16316,7639
16317,1088
16318,2725
16319,5101
16320,5247
16321,2169
16322,3399
16323,2351
16324,6700
16325,2989
16326,7391
16327,9552
16328,1769
16329,1233
16330,8751
16331,5693
16332,3389
16333,5760
16334,465
16335,3109
16336,5948
16337,5154
16338,9749
16339,1509
16340,6103
16341,1849
16342,2021
16343,9361
16344,8313
16345,8452
16346,2590
16347,4141
16348,1338
16349,1618
16350,207
16351,2283
16352,5801
16353,6952
16354,2311
16355,6691
16356,7125
16357,8654
16358,9387
16359,2065
16360,6637
16361,9562
16362,9998
16363,7746
16364,3603
16365,2296
16366,4061
16367,5801
16368,5998
16369,664
16370,4082
16371,8233
16372,9095
16373,4978
16374,9148
16375,9193
16376,1510
16377,4994
16378,3574
16379,6709
16380,8050
16381,6403
16382,5494
16383,587
16384,7048
16385,2490
16386,1040
16387,9313
16388,4649
16389,2940
16390,2059
16391,3876
16392,1567
16393,2876
16394,423
16395,458
16396,3692
16397,6430
16398,7305
16399,2353
16400,5103
16401,9148
16402,6318
16403,7514
16404,8611
16405,5182
16406,1259
16407,4567
16408,9328
16409,4007
16410,2000
16411,8576
16412,6275
16413,9616
16414,4185
16415,3942
16416,644
16417,7790
16418,3539
16419,543
16420,3220
16421,5144
16422,4621
16423,7859
16424,5465
16425,7656
16426,4162
16427,3077
16428,9171
16429,28
16430,5269
16431,8999
16432,2698
16433,6376
16434,5229
16435,8229
16436,6700
16437,2327
16438,6064
16439,4905
16440,4175
16441,6596
16442,9529
16443,2627
16444,9431
16445,4096
16446,1692
16447,6913
16448,5823
16449,9745
16450,6518
16451,2292
16452,1557
16453,6388
16454,2825
16455,664
16456,5986
16457,211
16458,8064
16459,8813
16460,694
16461,462
16462,5132
16463,9306
16464,8772
16465,3558
16466,5221
16467,5060
16468,6558
16469,9138
16470,887
16471,4873
16472,7046
16473,8450
16474,2127
16475,664
16476,7314
16477,2116
16478,2376
16479,6967
16480,3591
16481,439
16482,5760
16483,8979
16484,6480
16485,2003
16486,7449
16487,5599
16488,6466
16489,9272
16490,1887
16491,8359
16492,8680
16493,7024
16494,3998
16495,9305
16496,6191
16497,6849
16498,6237
16499,38
16500,2491
16501,4106
16502,9032
16503,8553
16504,8720
16505,7764
16506,1080
16507,7794
16508,4332
16509,539
16510,4974
16511,3260
16512,7516
16513,8198
16514,6275
16515,1012
16516,3097
16517,4389
16518,1021
16519,9367
16520,1171
16521,9365
16522,3244
16523,1803
16524,7125
16525,7420
16526,6470
16527,238
16528,1661
16529,6810
16530,5983
16531,3588
16532,6794
16533,5568
16534,9262
16535,8701
16536,9050
16537,4467
16538,2140
16539,2286
16540,6754
16541,3499
16542,3743
16543,7867
16544,2830
16545,5801
16546,9313
16547,4913
16548,4131
16549,8813
16550,6385
16551,6503
16552,4495
16553,3539
16554,5132
16555,8782
16556,4282
16557,4411
16558,8902
16559,5976
16560,2780
16561,5877
16562,4562
16563,9846
16564,1203
16565,5128
16566,4966
16567,7665
16568,8558
16569,4892
16570,2556
16571,3967
16572,1255
16573,2743
16574,8747
16575,8106
16576,7586
16577,8152
16578,974
16579,2021
16580,1356
16581,1383
16582,2610
16583,2471
16584,1239
16585,1698
16586,8367
16587,845
16588,1665
16589,1293
16590,4785
16591,8429
16592,6878
16593,6750
16594,3472
16595,1626
16596,7717
16597,1305
16598,7935
16599,5968
16600,9416
16601,9217
16602,2234
16603,7649
16604,6882
16605,560
16606,6481
16607,7067
16608,9645
16609,8571
16610,3490
16611,5764
16612,3351
16613,9631
16614,3727
16615,829
16616,9280
16617,3334
16618,6428
16619,7320
16620,1908
16621,6760
16622,6615
16623,4599
16624,1416
16625,8931
16626,3828
16627,2065
16628,9869
16629,1776
16630,1012
16631,4940
16632,1953
16633,4032
16634,2371
16635,6269
16636,2515
16637,4554
16638,9198
16639,5794
16640,8189
16641,7838
16642,5698
16643,9090
16644,5495
16645,1355
16646,7044
16647,4819
16648,827
16649,2371
16650,9458
16651,8340
16652,1287
16653,5439
16654,9229
16655,3607
16656,5882
16657,6717
16658,9528
16659,3123
16660,5711
16661,767
16662,883
16663,5279
16664,9051
16665,7754
16666,7542
16667,6459
16668,4273
16669,25
16670,6024
16671,8764
16672,299
16673,5675
16674,9850
16675,5163
16676,7189
16677,6941
16678,384
16679,6605
16680,3151
16681,3695
16682,5536
16683,7178
16684,2349
16685,994
16686,5388
16687,7295
16688,7945
16689,830
16690,8199
16691,8155
16692,918
16693,1121
16694,6545
16695,4189
16696,7125
16697,6427
16698,8335
16699,4059
16700,9331
16701,2487
16702,8498
16703,1628
16704,7380
16705,7647
16706,7305
16707,5821
16708,4349
16709,2189
16710,8366
16711,8931
16712,9632
16713,4680
16714,8445
16715,9369
16716,7202
16717,5344
16718,1820
16719,8250
16720,8704
16721,58
16722,21
16723,980
16724,2179
16725,4936
16726,5524
16727,1278
16728,5918
16729,1189
16730,3143
16731,6143
16732,3241
16733,3863
16734,7607
16735,3912
16736,5393
16737,3658
16738,9472
16739,4562
16740,7831
16741,3479
16742,4267
16743,702
16744,7015
16745,3574
16746,1030
16747,5938
16748,4509
16749,6993
16750,1943
16751,1659
16752,4343
16753,5455
16754,2822
16755,6323
16756,2022
16757,4405
16758,9461
16759,7357
16760,8116
16761,3513
16762,6577
16763,5403
16764,9048
16765,4485
16766,4297
16767,4741
16768,6536
16769,1942
16770,2544
16771,2788
16772,939
16773,9602
16774,9073
16775,6058
16776,4489
16777,811
16778,3161
16779,4217
16780,4553
16781,3427
16782,6740
16783,4525
16784,1003
16785,3251
16786,5536
16787,8949
16788,4096
16789,67
16790,5227
16791,3334
16792,8654
16793,6930
16794,8930
16795,8717
16796,8927
16797,4779
16798,325
16799,5628
16800,3562
16801,1473
16802,8860
16803,3061
16804,5345
16805,8839
16806,410
16807,5709
16808,8291
16809,4952
16810,1995
16811,6794
16812,5823
16813,8810
16814,8155
16815,8976
16816,7512
16817,3943
16818,4232
16819,4483
16820,4819
16821,6634
16822,8529
16823,5519
16824,8556
16825,346
16826,2264
16827,3057
16828,4796
16829,7131
16830,7226
16831,7106
16832,71
16833,7604
16834,28
16835,5573
16836,5801
16837,8660
16838,2316
16839,543
16840,7046
16841,7840
16842,4094
16843,6306
16844,3097
16845,5227
16846,4769
16847,6156
16848,218
16849,6141
16850,1935
16851,9044
16852,5565
16853,9805
16854,4578
16855,7996
16856,6183
16857,7448
16858,5884
16859,5744
16860,9636
16861,6076
16862,5060
16863,4607
16864,934
16865,1193
16866,3779
16867,9943
16868,9304
16869,3888
16870,51
16871,5121
16872,3989
16873,175
16874,7171
16875,839
16876,7785
16877,9066
16878,3511
16879,8041
16880,1637
16881,5983
16882,4367
16883,8795
16884,5899
16885,6275
16886,8099
16887,8868
16888,5747
16889,6318
16890,8696
16891,1626
16892,1620
16893,3601
16894,2144
16895,425
16896,9902
16897,2673
16898,5944
16899,4597
16900,5968
16901,6073
16902,2327
16903,5118
16904,9269
16905,7493
16906,6173
16907,5844
16908,1614
16909,659
16910,4037
16911,7050
16912,6558
16913,9432
16914,9663
16915,6620
16916,8539
16917,2027
16918,9543
16919,5780
16920,8041
16921,2907
16922,2493
16923,3147
16924,1523
16925,7169
16926,3220
16927,865
16928,2197
16929,9605
16930,325
16931,2591
16932,6183
16933,7448
16934,3816
16935,9259
16936,8136
16937,4765
16938,8701
16939,8742
16940,930
16941,9305
16942,5498
16943,4210
16944,2922
16945,4607
16946,9052
16947,9254
16948,7863
16949,4631
16950,8699
16951,6670
16952,1184
16953,8878
16954,9743
16955,2702
16956,5614
16957,6354
16958,5140
16959,5662
16960,231
16961,864
16962,3616
16963,6237
16964,6162
16965,4213
16966,9281
16967,5918
16968,1941
16969,1001
16970,5353
16971,4931
16972,6170
16973,8104
16974,3896
16975,8878
16976,1615
16977,1463
16978,8133
16979,2000
16980,83
16981,7131
16982,895
16983,8089
16984,9462
16985,9739
16986,8310
16987,579
16988,8576
16989,7708
16990,3605
16991,5651
16992,2429
16993,4612
16994,6449
16995,7698
16996,7720
16997,2077
16998,5860
16999,46
17000,8656
17001,7178
17002,2638
17003,5279
17004,6514
17005,1353
17006,8383
17007,6919
17008,572
17009,3812
17010,5518
17011,1523
17012,1237
17013,308
17014,9270
17015,5296
17016,9014
17017,6637
17018,8138
17019,3704
17020,915
17021,2730
17022,6177
17023,9095
17024,4405
17025,2686
17026,3244
17027,8291
17028,8996
17029,5107
17030,1081
17031,9260
17032,1697
17033,2953
17034,487
17035,1893
17036,9692
17037,8111
17038,5829
17039,374
17040,3035
17041,6158
17042,5628
17043,10000
17044,4026
17045,3566
17046,1326
17047,437
17048,3658
17049,2512
17050,4226
17051,4323
17052,6737
17053,2555
17054,2481
17055,5803
17056,7559
17057,4603
17058,4437
17059,5140
17060,3475
17061,3856
17062,9012
17063,3220
17064,4566
17065,3729
17066,8089
17067,8014
17068,7685
17069,2261
17070,6129
17071,2027
17072,6234
17073,853
17074,341
17075,2661
17076,662
17077,7448
17078,7511
17079,6844
17080,5330
17081,850
17082,6128
17083,3154
17084,3083
17085,4962
17086,2022
17087,67
17088,4455
17089,9365
17090,6700
17091,9623
17092,8974
17093,6826
17094,2274
17095,2325
17096,3601
17097,1228
17098,4936
17099,103
17100,9842
17101,2951
17102,7220
17103,4615
17104,4658
17105,4878
17106,4587
17107,6354
17108,1978
17109,6924
17110,2037
17111,2069
17112,9679
17113,2069
17114,5815
17115,5571
17116,6306
17117,1163
17118,1210
17119,573
17120,3772
17121,2750
17122,2282
17123,6084
17124,28
17125,7164
17126,9717
17127,9055
17128,5256
17129,1576
17130,7178
17131,3108
17132,83
17133,4037
17134,4185
17135,8382
17136,6700
17137,5623
17138,249
17139,8614
17140,4167
17141,7867
17142,4789
17143,6324
17144,8845
17145,8101
17146,2983
17147,3097
17148,2899
17149,766
17150,5882
17151,2991
17152,8687
17153,7982
17154,9051
17155,9911
17156,3965
17157,5492
17158,4796
17159,2511
17160,5276
17161,7728
17162,9067
17163,8802
17164,6535
17165,819
17166,6128
17167,358
17168,5503
17169,1887
17170,6650
17171,5735
17172,5238
17173,3989
17174,2567
17175,5264
17176,8077
17177,4116
17178,9099
17179,1688
17180,5046
17181,5349
17182,7861
17183,7892
17184,2770
17185,9700
17186,428
17187,318
17188,4692
17189,1523
17190,5092
17191,9442
17192,6871
17193,1731
17194,7487
17195,9257
17196,1116
17197,5519
17198,5885
17199,4951
17200,4811
17201,8613
17202,555
17203,9491
17204,8064
17205,2719
17206,8131
17207,7559
17208,2706
17209,5392
17210,5605
17211,4476
17212,2999
17213,8878
17214,6229
17215,4693
17216,985
17217,9108
17218,1470
17219,8563
17220,7982
17221,9196
17222,4219
17223,2868
17224,9805
17225,8599
17226,6301
17227,8591
17228,2949
17229,1906
17230,9745
17231,7551
17232,2873
17233,4936
17234,2070
17235,3897
17236,4043
17237,6306
17238,2942
17239,1896
17240,2444
17241,2081
17242,57
17243,4808
17244,8313
17245,772
17246,5271
17247,6510
17248,4224
17249,9443
17250,5282
17251,7679
17252,1653
17253,9259
17254,1387
17255,5430
17256,5393
17257,8192
17258,7982
17259,9221
17260,6703
17261,4443
17262,509
17263,969
17264,3662
17265,2491
17266,9973
17267,5946
17268,1848
17269,2702
17270,4154
17271,8064
17272,4331
17273,1766
17274,6521
17275,3450
17276,7036
17277,9577
17278,8517
17279,8858
17280,9904
17281,5424
17282,3224
17283,4685
17284,4750
17285,8051
17286,5136
17287,6285
17288,9413
17289,7906
17290,9727
17291,3472
17292,6482
17293,1197
17294,9745
17295,5004
17296,7331
17297,6935
17298,5952
17299,5519
17300,6914
17301,8399
17302,2081
17303,7313
17304,6648
17305,5897
17306,4026
17307,8530
17308,1516
17309,7930
17310,5125
17311,6016
17312,565
17313,7236
17314,1416
17315,1772
17316,2203
17317,3013
17318,4027
17319,7689
17320,7132
17321,1753
17322,9331
17323,1128
17324,3472
17325,7012
17326,8739
17327,8931
17328,7651
17329,7036
17330,3729
17331,6294
17332,3540
17333,3968
17334,3800
17335,1433
17336,1455
17337,5642
17338,9398
17339,2156
17340,1113
17341,4296
17342,6558
17343,4925
17344,536
17345,2051
17346,9287
17347,9422
17348,5804
17349,5191
17350,1669
17351,9306
17352,3425
17353,4195
17354,4267
17355,7907
17356,8238
17357,5566
17358,5288
17359,2895
17360,6164
17361,2906
17362,8285
17363,2627
17364,506
17365,5109
17366,1516
17367,6596
17368,7100
17369,5865
17370,4150
17371,9442
17372,3856
17373,9454
17374,7100
17375,6495
17376,8326
17377,2260
17378,15
17379,5752
17380,1187
17381,7688
17382,7819
17383,4979
17384,8269
17385,6275
17386,7419
17387,9833
17388,2196
17389,4456
17390,2192
17391,3566
17392,2471
17393,3642
17394,3309
17395,9935
17396,8688
17397,5523
17398,6631
17399,6492
17400,3801
17401,7680
17402,6117
17403,5871
17404,3127
17405,3368
17406,7955
17407,6632
17408,2662
17409,5479
17410,7863
17411,4164
17412,9636
17413,7559
17414,611
17415,9577
17416,8660
17417,1644
17418,6431
17419,1590
17420,9766
17421,9202
17422,6796
17423,3227
17424,6168
17425,202
17426,2560
17427,5231
17428,698
17429,506
17430,4720
17431,3403
17432,7380
17433,1689
17434,3181
17435,4819
17436,1130
17437,9064
17438,7880
17439,5617
17440,7689
17441,8667
17442,2566
17443,4281
17444,1823
17445,8527
17446,5628
17447,2136
17448,1250
17449,6605
17450,644
17451,7106
17452,7525
17453,8739
17454,2678
17455,1045
17456,4606
17457,7240
17458,5444
17459,7736
17460,1896
17461,8094
17462,9271
17463,1550
17464,888
17465,2142
17466,3662
17467,8974
17468,3761
17469,1507
17470,865
17471,5614
17472,5247
17473,269
17474,8872
17475,388
17476,9758
17477,1338
17478,7102
17479,7194
17480,4250
17481,3262
17482,9245
17483,7076
17484,3739
17485,9597
17486,9723
17487,5018
17488,5900
17489,7261
17490,7449
17491,1171
17492,6531
17493,1350
17494,5359
17495,2433
17496,3894
17497,6381
17498,7097
17499,7406
17500,2788
17501,6739
17502,4303
17503,1173
17504,1541
17505,7186
17506,5434
17507,4667
17508,3828
17509,2179
17510,2194
17511,5923
17512,9038
17513,9938
17514,5291
17515,2029
17516,9281
17517,1590
17518,1820
17519,6847
17520,4267
17521,4207
17522,8275
17523,8752
17524,8660
17525,5043
17526,3812
17527,9434
17528,2341
17529,4533
17530,1441
17531,9388
17532,3342
17533,2000
17534,7746
17535,266
17536,7352
17537,8231
17538,6410
17539,2040
17540,6163
17541,1550
17542,6349
17543,6718
17544,5344
17545,9245
17546,348
17547,5505
17548,1437
17549,6596
17550,212
17551,5991
17552,5000
17553,5693
17554,1646
17555,5694
17556,8204
17557,3688
17558,8025
17559,4649
17560,9038
17561,9942
17562,4232
17563,6943
17564,6383
17565,8320
17566,9577
17567,9257
17568,5882
17569,6331
17570,4914
17571,4451
17572,1307
17573,5295
17574,4283
17575,4974
17576,7142
17577,3894
17578,6554
17579,7769
17580,4429
17581,1159
17582,872
17583,6769
17584,6506
17585,6113
17586,9482
17587,5787
17588,4569
17589,8430
17590,5333
17591,7775
17592,5156
17593,8276
17594,2653
17595,7768
17596,212
17597,5791
17598,3868
17599,2591
17600,4667
17601,8282
17602,4839
17603,2125
17604,8701
17605,2838
17606,2989
17607,7178
17608,5685
17609,7963
17610,3722
17611,7936
17612,8064
17613,7017
17614,3097
17615,7781
17616,8228
17617,7986
17618,4007
17619,4054
17620,3187
17621,5397
17622,5046
17623,722
17624,155
17625,7887
17626,4715
17627,6354
17628,1477
17629,6364
17630,6558
17631,6471
17632,9188
17633,4558
17634,5641
17635,9574
17636,9844
17637,4562
17638,9354
17639,9371
17640,757
17641,3566
17642,8058
17643,6492
17644,3958
17645,710
17646,1504
17647,9577
17648,4296
17649,3414
17650,6146
17651,9324
17652,8050
17653,6882
17654,4509
17655,3450
17656,4771
17657,5740
17658,7362
17659,358
17660,2435
17661,9136
17662,5752
17663,7307
17664,8569
17665,9143
17666,4565
17667,7036
17668,7399
17669,9638
17670,2516
17671,3497
17672,7208
17673,8110
17674,9528
17675,6605
17676,6460
17677,7406
17678,3725
17679,6866
17680,6195
17681,1352
17682,7427
17683,3605
17684,4456
17685,415
17686,681
17687,9073
17688,976
17689,3586
17690,3968
17691,3601
17692,3611
17693,8176
17694,7418
17695,6551
17696,5492
17697,2277
17698,1888
17699,1726
17700,8780
17701,9833
17702,7570
17703,3174
17704,8576
17705,5586
17706,7691
17707,7173
17708,4393
17709,3854
17710,1386
17711,7492
17712,2169
17713,4578
17714,7036
17715,13
17716,1742
17717,5952
17718,5282
17719,8161
17720,7036
17721,3013
17722,2586
17723,4429
17724,701
17725,694
17726,9804
17727,2594
17728,2374
17729,9535
17730,6735
17731,9357
17732,6062
17733,9259
17734,9344
17735,5057
17736,7320
17737,3389
17738,4735
17739,8276
17740,5877
17741,4561
17742,1420
17743,4066
17744,1255
17745,2167
17746,1626
17747,9693
17748,1258
17749,5390
17750,3582
17751,9397
17752,6024
17753,6006
17754,9078
17755,2875
17756,9942
17757,7628
17758,2368
17759,1175
17760,7203
17761,5703
17762,4927
17763,7379
17764,5524
17765,3762
17766,470
17767,7220
17768,9140
17769,3106
17770,7383
17771,2186
17772,9123
17773,3562
17774,3123
17775,3190
17776,2831
17777,4859
17778,1896
17779,1591
17780,1980
17781,9853
17782,357
17783,1125
17784,8403
17785,5593
17786,4174
17787,2529
17788,254
17789,3989
17790,8088
17791,8611
17792,6547
17793,4701
17794,8041
17795,8249
17796,8501
17797,7837
17798,358
17799,4205
17800,8716
17801,4789
17802,493
17803,8058
17804,9723
17805,9902
17806,6714
17807,1488
17808,4245
17809,1134
17810,4282
17811,9955
17812,115
17813,7487
17814,743
17815,8642
17816,6740
17817,487
17818,6573
17819,607
17820,9029
17821,2805
17822,2000
17823,440
17824,4123
17825,3927
17826,6000
17827,4931
17828,1899
17829,7419
17830,7982
17831,1108
17832,933
17833,7912
17834,4026
17835,316
17836,7075
17837,9557
17838,6558
17839,9094
17840,8783
17841,8792
17842,9437
17843,1317
17844,1083
17845,1747
17846,6648
17847,7635
17848,895
17849,536
17850,8942
17851,9995
17852,6648
17853,6547
17854,1241
17855,3933
17856,301
17857,9076
17858,933
17859,7736
17860,9083
17861,6495
17862,2117
17863,4621
17864,6629
17865,5893
17866,8773
17867,2466
17868,2139
17869,9350
17870,2372
17871,2204
17872,7509
17873,3747
17874,1102
17875,1663
17876,2351
17877,1803
17878,3743
17879,3390
17880,3589
17881,1651
17882,7600
17883,7876
17884,9332
17885,4106
17886,7013
17887,4638
17888,1896
17889,2422
17890,346
17891,4025
17892,4948
17893,2776
17894,4054
17895,6231
17896,5424
17897,513
17898,9094
17899,3794
17900,4166
17901,3203
17902,4575
17903,1175
17904,5862
17905,7350
17906,4763
17907,1337
17908,773
17909,3559
17910,6409
17911,5778
17912,9198
17913,823
17914,828
17915,4451
17916,7067
17917,2167
17918,2702
17919,4920
17920,1760
17921,6441
17922,4616
17923,1244
17924,6909
17925,9123
17926,7045
17927,5760
17928,8941
17929,4180
17930,4210
17931,7551
17932,6957
17933,2566
17934,1363
17935,577
17936,3375
17937,9432
17938,6598
17939,4321
17940,4485
17941,6027
17942,8168
17943,6245
17944,7499
17945,6957
17946,4317
17947,9619
17948,1775
17949,2643
17950,1285
17951,6532
17952,8363
17953,4859
17954,1222
17955,4025
17956,9557
17957,8485
17958,5801
17959,3868
17960,4610
17961,4589
17962,732
17963,5392
17964,1840
17965,5938
17966,8366
17967,8780
17968,7125
17969,8748
17970,933
17971,9759
17972,2894
17973,1796
17974,4054
17975,8872
17976,8231
17977,2167
17978,7434
17979,6929
17980,2989
17981,1831
17982,9174
17983,6703
17984,2816
17985,2183
17986,4772
17987,2732
17988,4984
17989,1908
17990,839
17991,8900
17992,7989
17993,3893
17994,6174
17995,2274
17996,4565
17997,2925
17998,5807
17999,4156
18000,7909
18001,8791
18002,2797
18003,9176
18004,6862
18005,6652
18006,2132
18007,3936
18008,1615
18009,5393
18010,9950
18011,2940
18012,1544
18013,1552
18014,5904
18015,2546
18016,7114
18017,7996
18018,8475
18019,5315
18020,7237
18021,2371
18022,5506
18023,6280
18024,6803
18025,9087
18026,5189
18027,1697
18028,5710
18029,5951
18030,5517
18031,6648
18032,6640
18033,2665
18034,6952
18035,1422
18036,3372
18037,3843
18038,8899
18039,7935
18040,6640
18041,5140
18042,5968
18043,5807
18044,7668
18045,2783
18046,5191
18047,851
18048,3066
18049,4647
18050,1650
18051,2522
18052,1136
18053,42
18054,6722
18055,6180
18056,5032
18057,9925
18058,5284
18059,8106
18060,8688
