Id,Predicted
16848,218
16849,3859
16850,2034
16851,8281
16852,5565
16853,7525
16854,7781
16855,7996
16856,6183
16857,7448
16858,9243
16859,5744
16860,9636
16861,1023
16862,1471
16863,4607
16864,2617
16865,1013
16866,3779
16867,9742
16868,9304
16869,3104
16870,51
16871,6206
16872,4848
16873,8754
16874,6890
16875,4912
16876,7536
16877,9066
16878,7493
16879,354
16880,1597
16881,5983
16882,4349
16883,75
16884,1273
16885,3114
16886,4339
16887,8868
16888,3846
16889,2360
16890,5711
16891,1626
16892,2765
16893,8889
16894,1502
16895,425
16896,9902
16897,5671
16898,7306
16899,2704
16900,3783
16901,4571
16902,5230
16903,8552
16904,9269
16905,72
16906,6173
16907,5844
16908,5238
16909,5612
16910,789
16911,7269
16912,3783
16913,1941
16914,9663
16915,414
16916,6152
16917,492
16918,7755
16919,7424
16920,2436
16921,6631
16922,2493
16923,5085
16924,2422
16925,5459
16926,572
16927,4877
16928,8340
16929,8581
16930,7871
16931,7859
16932,6183
16933,9260
16934,8434
16935,4788
16936,6767
16937,1492
16938,3684
16939,8176
16940,9755
16941,9426
16942,8297
16943,9995
16944,2922
16945,4607
16946,899
16947,9254
16948,8705
16949,4631
16950,2908
16951,4672
16952,1533
16953,5346
16954,9743
16955,5099
16956,5614
16957,6803
16958,5140
16959,5662
16960,231
16961,5671
16962,7841
16963,6237
16964,6162
16965,1278
16966,9281
16967,6980
16968,1941
16969,2627
16970,2993
16971,4931
16972,2802
16973,8104
16974,3896
16975,7179
16976,4242
16977,7956
16978,8133
16979,8844
16980,83
16981,3489
16982,3480
16983,2807
16984,9462
16985,9739
16986,1603
16987,9202
16988,583
16989,1429
16990,3605
16991,354
16992,3244
16993,1111
16994,6012
16995,4254
16996,9103
16997,5650
16998,6877
16999,3037
17000,3433
17001,7178
17002,1163
17003,2359
17004,6514
17005,1353
17006,8383
17007,6919
17008,572
17009,3812
17010,4743
17011,6237
17012,1237
17013,6393
17014,9270
17015,7517
17016,8794
17017,2600
17018,7961
17019,3704
17020,915
17021,1659
17022,6769
17023,8426
17024,5557
17025,8765
17026,7727
17027,5620
17028,8996
17029,8867
17030,1081
17031,7061
17032,3912
17033,2953
17034,8734
17035,1893
17036,1222
17037,9168
17038,1295
17039,8385
17040,9235
17041,5076
17042,5628
17043,6964
17044,4026
17045,7607
17046,3374
17047,2051
17048,3648
17049,2512
17050,4226
17051,789
17052,4589
17053,2522
17054,544
17055,8399
17056,7559
17057,8015
17058,2724
17059,1233
17060,3783
17061,90
17062,6382
17063,2178
17064,1796
17065,1454
17066,4244
17067,3005
17068,7685
17069,9731
17070,6129
17071,1450
17072,6234
17073,853
17074,4934
17075,9357
17076,9165
17077,7448
17078,5808
17079,433
17080,2215
17081,4087
17082,3013
17083,3154
17084,7696
17085,4962
17086,5662
17087,8740
17088,1218
17089,5268
17090,3847
17091,3037
17092,6791
17093,8340
17094,519
17095,8044
17096,8382
17097,3401
17098,5635
17099,5635
17100,5521
17101,7867
17102,3838
17103,2035
17104,921
17105,7890
17106,4587
17107,6847
17108,6284
17109,731
17110,9839
17111,2795
17112,9679
17113,4652
17114,5815
17115,5571
17116,6306
17117,1163
17118,3915
17119,3949
17120,3772
17121,9323
17122,3149
17123,6084
17124,28
17125,4523
17126,9717
17127,9055
17128,650
17129,5920
17130,7178
17131,3108
17132,1653
17133,1237
17134,4157
17135,2914
17136,9245
17137,8825
17138,4313
17139,6874
17140,8078
17141,282
17142,1827
17143,75
17144,3411
17145,8101
17146,5292
17147,7755
17148,6985
17149,7525
17150,5882
17151,2991
17152,3374
17153,7982
17154,9051
17155,9911
17156,3965
17157,5412
17158,4796
17159,5209
17160,6826
17161,3611
17162,8
17163,4510
17164,1650
17165,2105
17166,1776
17167,354
17168,5503
17169,9168
17170,1611
17171,5735
17172,5238
17173,8780
17174,6496
17175,5264
17176,1770
17177,8681
17178,9099
17179,1688
17180,2938
17181,4943
17182,6012
17183,845
17184,2773
17185,9700
17186,428
17187,3938
17188,5352
17189,9270
17190,5092
17191,7246
17192,41
17193,9591
17194,7487
17195,9257
17196,1260
17197,5828
17198,3301
17199,4951
17200,2864
17201,4507
17202,4464
17203,2641
17204,5524
17205,2719
17206,8131
17207,8672
17208,2706
17209,1468
17210,5161
17211,4057
17212,2687
17213,8878
17214,6229
17215,4727
17216,812
17217,9108
17218,5306
17219,4410
17220,7982
17221,8456
17222,4219
17223,3244
17224,9805
17225,5005
17226,8189
17227,1558
17228,2949
17229,1906
17230,6767
17231,3783
17232,5465
17233,5986
17234,8230
17235,3897
17236,9108
17237,6306
17238,3852
17239,5022
17240,4523
17241,4216
17242,57
17243,789
17244,2988
17245,1603
17246,6046
17247,6510
17248,7228
17249,3701
17250,9792
17251,1997
17252,6485
17253,8158
17254,3585
17255,3301
17256,8868
17257,8210
17258,7982
17259,2978
17260,6703
17261,2288
17262,9691
17263,969
17264,3741
17265,8879
17266,9973
17267,8703
17268,7559
17269,5053
17270,967
17271,1450
17272,2012
17273,4121
17274,4027
17275,3450
17276,3148
17277,282
17278,2864
17279,8858
17280,9904
17281,577
17282,6191
17283,3852
17284,1105
17285,6805
17286,1516
17287,3411
17288,4656
17289,1317
17290,5899
17291,8513
17292,6482
17293,1672
17294,795
17295,5004
17296,7344
17297,7721
17298,1826
17299,4398
17300,6914
17301,340
17302,6605
17303,7526
17304,6536
17305,5897
17306,915
17307,896
17308,3912
17309,6191
17310,2935
17311,7074
17312,4983
17313,7236
17314,115
17315,1356
17316,6839
17317,7845
17318,4027
17319,7689
17320,4542
17321,9742
17322,5951
17323,2339
17324,1906
17325,7012
17326,4761
17327,2489
17328,1304
17329,896
17330,8180
17331,3284
17332,5559
17333,4993
17334,3800
17335,3593
17336,4369
17337,942
17338,126
17339,6160
17340,6900
17341,4296
17342,3783
17343,4925
17344,2074
17345,4282
17346,9287
17347,282
17348,7239
17349,5191
17350,9591
17351,1278
17352,3796
17353,4195
17354,7153
17355,7907
17356,8238
17357,5566
17358,5288
17359,2895
17360,4427
17361,2906
17362,1269
17363,2627
17364,2788
17365,5109
17366,4848
17367,890
17368,7100
17369,5865
17370,8313
17371,2364
17372,3856
17373,1342
17374,7100
17375,7645
17376,3002
17377,3519
17378,1868
17379,5752
17380,3480
17381,1997
17382,4017
17383,4979
17384,5486
17385,4882
17386,7419
17387,2200
17388,2389
17389,4542
17390,7890
17391,1733
17392,2471
17393,3642
17394,3309
17395,4157
17396,6305
17397,2772
17398,6631
17399,4219
17400,9243
17401,6644
17402,6117
17403,9749
17404,3127
17405,394
17406,2105
17407,9682
17408,806
17409,5479
17410,3357
17411,4212
17412,9636
17413,9292
17414,3923
17415,9577
17416,8660
17417,1385
17418,5535
17419,7397
17420,1104
17421,9202
17422,3783
17423,2546
17424,6168
17425,1838
17426,2560
17427,5964
17428,1316
17429,9001
17430,3513
17431,9635
17432,5306
17433,1304
17434,5695
17435,8125
17436,60
17437,9792
17438,6490
17439,712
17440,7689
17441,789
17442,7867
17443,4281
17444,1823
17445,712
17446,5628
17447,2136
17448,3142
17449,6605
17450,6118
17451,9796
17452,7313
17453,6911
17454,8513
17455,4352
17456,4298
17457,1043
17458,5111
17459,7736
17460,1896
17461,7890
17462,3007
17463,1770
17464,4814
17465,6980
17466,4651
17467,4855
17468,3761
17469,4734
17470,7883
17471,4734
17472,4398
17473,269
17474,8872
17475,388
17476,1478
17477,1338
17478,899
17479,7401
17480,3782
17481,2051
17482,9245
17483,8990
17484,7929
17485,1438
17486,2028
17487,5018
17488,1060
17489,8008
17490,7449
17491,4240
17492,477
17493,6536
17494,5359
17495,9519
17496,3894
17497,6240
17498,3771
17499,7406
17500,5554
17501,9558
17502,4303
17503,9168
17504,933
17505,3574
17506,1891
17507,5524
17508,1913
17509,9757
17510,2194
17511,1090
17512,2385
17513,9230
17514,3907
17515,2029
17516,9281
17517,1590
17518,4301
17519,6847
17520,336
17521,4352
17522,7178
17523,6716
17524,8660
17525,6258
17526,1303
17527,4226
17528,2341
17529,4533
17530,3581
17531,7856
17532,3342
17533,2000
17534,3301
17535,7352
17536,3786
17537,8231
17538,1596
17539,2950
17540,7727
17541,5597
17542,9049
17543,6718
17544,5344
17545,9245
17546,348
17547,9045
17548,950
17549,5412
17550,3659
17551,7199
17552,5000
17553,1462
17554,6102
17555,785
17556,8204
17557,3688
17558,8249
17559,8391
17560,5557
17561,9942
17562,1504
17563,5132
17564,2194
17565,7413
17566,9577
17567,1868
17568,3319
17569,1688
17570,354
17571,4451
17572,6160
17573,5573
17574,5793
17575,354
17576,7164
17577,7106
17578,6554
17579,4507
17580,6476
17581,1833
17582,8754
17583,9402
17584,4257
17585,9110
17586,3945
17587,5787
17588,6794
17589,300
17590,2164
17591,5758
17592,6918
17593,2505
17594,2653
17595,7578
17596,2861
17597,7781
17598,8113
17599,6613
17600,3783
17601,9832
17602,3181
17603,8774
17604,6581
17605,5667
17606,1395
17607,7178
17608,5685
17609,9633
17610,3722
17611,9293
17612,3438
17613,6631
17614,5563
17615,71
17616,8113
17617,8147
17618,4007
17619,7116
17620,9495
17621,5397
17622,2164
17623,722
17624,2357
17625,6248
17626,4715
17627,2029
17628,9870
17629,7617
17630,3783
17631,6471
17632,9188
17633,4558
17634,5115
17635,650
17636,9660
17637,3005
17638,9354
17639,6729
17640,757
17641,4802
17642,1849
17643,7786
17644,3958
17645,5891
17646,2304
17647,9577
17648,4296
17649,2993
17650,9813
17651,9324
17652,8050
17653,6882
17654,2744
17655,7561
17656,7545
17657,3855
17658,6078
17659,9225
17660,7364
17661,6042
17662,5275
17663,7307
17664,1761
17665,8773
17666,7364
17667,1094
17668,1104
17669,5238
17670,9033
17671,3497
17672,2783
17673,7561
17674,1469
17675,6605
17676,7526
17677,7406
17678,3725
17679,6866
17680,6195
17681,6050
17682,7427
17683,3605
17684,4456
17685,5444
17686,6231
17687,7735
17688,5246
17689,3586
17690,7012
17691,9224
17692,9040
17693,6559
17694,8865
17695,2601
17696,6868
17697,2277
17698,1888
17699,5316
17700,6847
17701,2218
17702,6495
17703,3659
17704,8576
17705,9968
17706,7691
17707,8654
17708,1071
17709,3854
17710,282
17711,7492
17712,3798
17713,9558
17714,231
17715,1919
17716,2
17717,5952
17718,9040
17719,4715
17720,4585
17721,3013
17722,555
17723,2550
17724,3907
17725,694
17726,870
17727,8113
17728,2374
17729,9535
17730,8201
17731,8542
17732,6062
17733,2286
17734,9344
17735,4349
17736,5008
17737,2463
17738,8255
17739,1516
17740,8528
17741,132
17742,1420
17743,7797
17744,1255
17745,5867
17746,1626
17747,8702
17748,1258
17749,9168
17750,6274
17751,9397
17752,1071
17753,7526
17754,2153
17755,2875
17756,9942
17757,8172
17758,2368
17759,3235
17760,9294
17761,9831
17762,2580
17763,7951
17764,2467
17765,1803
17766,2691
17767,8536
17768,9140
17769,3106
17770,7383
17771,6240
17772,9123
17773,3562
17774,1471
17775,2870
17776,4515
17777,3987
17778,1896
17779,1591
17780,7393
17781,6415
17782,357
17783,8758
17784,8403
17785,1850
17786,3741
17787,2529
17788,254
17789,3152
17790,8088
17791,6850
17792,1050
17793,7568
17794,2855
17795,4294
17796,8501
17797,7648
17798,2467
17799,1778
17800,8716
17801,1344
17802,493
17803,1508
17804,4658
17805,9902
17806,3783
17807,1488
17808,4245
17809,433
17810,6312
17811,9955
17812,115
17813,3523
17814,8139
17815,6928
17816,6740
17817,7040
17818,8313
17819,607
17820,4298
17821,5238
17822,6313
17823,8052
17824,8986
17825,958
17826,6000
17827,4931
17828,8290
17829,7419
17830,7982
17831,9216
17832,4833
17833,2385
17834,3987
17835,8229
17836,7265
17837,4590
17838,3783
17839,9094
17840,4559
17841,8792
17842,5669
17843,960
17844,1083
17845,4558
17846,928
17847,5161
17848,9651
17849,7707
17850,18
17851,1301
17852,5862
17853,8839
17854,5855
17855,8299
17856,9676
17857,6300
17858,933
17859,7155
17860,9083
17861,6495
17862,1438
17863,896
17864,6629
17865,3907
17866,7840
17867,2466
17868,7532
17869,9350
17870,2372
17871,2204
17872,7509
17873,7857
17874,9494
17875,8857
17876,4711
17877,1803
17878,3056
17879,1255
17880,7304
17881,8699
17882,7600
17883,2101
17884,3301
17885,6896
17886,3949
17887,1080
17888,1896
17889,2422
17890,5452
17891,4025
17892,4455
17893,2776
17894,9260
17895,2791
17896,2407
17897,1389
17898,1060
17899,7101
17900,3932
17901,3755
17902,1896
17903,350
17904,5862
17905,2680
17906,4763
17907,1337
17908,1761
17909,3559
17910,6409
17911,7946
17912,9198
17913,823
17914,3776
17915,4451
17916,7067
17917,5347
17918,2702
17919,4920
17920,1760
17921,5249
17922,4616
17923,1267
17924,6909
17925,8
17926,9775
17927,3332
17928,8941
17929,4638
17930,4151
17931,7551
17932,6957
17933,9160
17934,1363
17935,577
17936,3375
17937,9432
17938,6598
17939,5918
17940,8290
17941,4157
17942,4060
17943,463
17944,3375
17945,1420
17946,4718
17947,4204
17948,1775
17949,1800
17950,1285
17951,2505
17952,8363
17953,6420
17954,1222
17955,4025
17956,2366
17957,8485
17958,331
17959,4212
17960,4610
17961,4589
17962,9257
17963,5392
17964,2756
17965,5938
17966,3952
17967,8780
17968,8538
17969,1893
17970,3436
17971,969
17972,161
17973,4333
17974,3676
17975,3792
17976,8231
17977,404
17978,8180
17979,6084
17980,1521
17981,1722
17982,2515
17983,1200
17984,8997
17985,9574
17986,1624
17987,789
17988,5357
17989,9081
17990,3905
17991,3713
17992,2296
17993,3893
17994,6174
17995,2274
17996,6444
17997,7241
17998,8180
17999,2378
18000,9160
18001,2343
18002,7064
18003,2693
18004,6862
18005,9290
18006,9707
18007,7490
18008,969
18009,7074
18010,9950
18011,4381
18012,1544
18013,1653
18014,1224
18015,2546
18016,8403
18017,7996
18018,8552
18019,7182
18020,9182
18021,3428
18022,544
18023,275
18024,6803
18025,9087
18026,5189
18027,1697
18028,1021
18029,5353
18030,2674
18031,8105
18032,7791
18033,3286
18034,5033
18035,2059
18036,3372
18037,3843
18038,389
18039,9576
18040,1645
18041,4216
18042,3783
18043,4575
18044,9850
18045,2783
18046,5191
18047,6476
18048,1259
18049,4647
18050,1650
18051,6211
18052,1858
18053,42
18054,6722
18055,6180
18056,7050
18057,1304
18058,2424
18059,2233
18060,4746
18061,7648
18062,2269
18063,3152
18064,1589
18065,2291
18066,9935
18067,1667
18068,1094
18069,9645
18070,8803
18071,756
18072,6857
18073,8275
18074,8077
18075,6206
18076,9424
18077,4404
18078,9411
18079,4680
18080,4444
18081,2363
18082,7701
18083,4983
18084,1371
18085,6000
18086,9956
18087,7607
18088,4824
18089,1081
18090,2467
18091,2944
18092,3084
18093,6284
18094,7730
18095,93
18096,2505
18097,7419
18098,6000
18099,7100
18100,7265
18101,8878
18102,7561
18103,4211
18104,7419
18105,4369
18106,5836
18107,8329
18108,2828
18109,321
18110,5893
18111,1900
18112,4017
18113,1505
18114,2215
18115,3783
18116,8297
18117,2232
18118,4313
18119,5628
18120,9693
18121,3592
18122,7506
18123,6328
18124,3342
18125,9331
18126,1849
18127,700
18128,1440
18129,6500
18130,396
18131,7637
18132,1260
18133,7398
18134,6180
18135,9558
18136,227
18137,5989
18138,3108
18139,3296
18140,8645
18141,4465
18142,3555
18143,4944
18144,3152
18145,3907
18146,3905
18147,2489
18148,3581
18149,575
18150,4657
18151,5895
18152,1557
18153,4256
18154,7748
18155,7718
18156,3580
18157,6404
18158,7244
18159,8082
18160,5275
18161,8326
18162,9650
18163,6105
18164,2996
18165,8180
18166,5688
18167,7449
18168,8103
18169,520
18170,4060
18171,4876
18172,3783
18173,9578
18174,7405
18175,6536
18176,208
18177,446
18178,8064
18179,1868
18180,589
18181,6366
18182,7276
18183,3023
18184,1823
18185,8180
18186,9276
18187,2253
18188,9243
18189,243
18190,1013
18191,4045
18192,8505
18193,1113
18194,8860
18195,760
18196,2795
18197,3005
18198,9928
18199,182
18200,8273
18201,5404
18202,6741
18203,4369
18204,2915
18205,1438
18206,883
18207,4297
18208,7142
18209,8785
18210,1184
18211,4879
18212,8696
18213,969
18214,6312
18215,8605
18216,3949
18217,9806
18218,2343
18219,7185
18220,3783
18221,5815
18222,2596
18223,3411
18224,5828
18225,1421
18226,1397
18227,4282
18228,4680
18229,8249
18230,714
18231,7648
18232,1976
18233,174
18234,7633
18235,7478
18236,709
18237,2457
18238,9667
18239,442
18240,6078
18241,2500
18242,4695
18243,8296
18244,4814
18245,421
18246,2235
18247,2536
18248,2053
18249,7961
18250,8459
18251,5082
18252,3783
18253,7522
18254,8329
18255,7612
18256,298
18257,691
18258,2036
18259,3912
18260,8552
18261,1318
18262,6002
18263,9796
18264,4672
18265,691
18266,9855
18267,7956
18268,8133
18269,686
18270,7301
18271,7861
18272,2712
18273,9293
18274,1997
18275,4444
18276,3498
18277,1439
18278,9793
18279,9392
18280,2343
18281,6072
18282,5730
18283,1705
18284,2665
18285,4410
18286,5771
18287,1603
18288,8180
18289,5444
18290,6768
18291,7921
18292,1051
18293,8630
18294,7174
18295,4434
18296,9402
18297,8403
18298,8835
18299,7791
18300,2824
18301,1691
18302,7890
18303,7130
18304,7526
18305,7364
18306,5348
18307,9638
18308,4510
18309,6993
18310,7046
18311,4687
18312,471
18313,5667
18314,9926
18315,7179
18316,4427
18317,3593
18318,650
18319,2773
18320,476
18321,8355
18322,8319
18323,2343
18324,7731
18325,7368
18326,7561
18327,789
18328,8113
18329,7197
18330,1598
18331,3794
18332,2617
18333,1049
18334,2917
18335,3641
18336,995
18337,5426
18338,2601
18339,2550
18340,4925
18341,1977
18342,2164
18343,7361
18344,3803
18345,5238
18346,742
18347,1189
18348,7526
18349,7166
18350,3576
18351,6740
18352,6245
18353,1590
18354,7154
18355,7890
18356,921
18357,3023
18358,9058
18359,5777
18360,4912
18361,7096
18362,2650
18363,9421
18364,1024
18365,7276
18366,2164
18367,1260
18368,354
18369,5452
18370,7768
18371,2997
18372,8290
18373,8249
18374,925
18375,3794
18376,9066
18377,650
18378,1705
18379,1081
18380,8153
18381,896
18382,6536
18383,17
18384,3605
18385,5523
18386,3763
18387,5576
18388,2399
18389,4486
18390,8782
18391,1293
18392,9788
18393,320
18394,3659
18395,5628
18396,9586
18397,2052
18398,873
18399,6871
18400,8648
18401,5752
18402,3949
18403,7952
18404,3912
18405,2320
18406,1454
18407,8248
18408,6415
18409,1275
18410,1903
18411,367
18412,7982
18413,949
18414,6439
18415,8844
18416,5004
18417,567
18418,2729
18419,4025
18420,2706
18421,832
18422,1919
18423,4339
18424,4925
18425,9160
18426,6877
18427,3783
18428,1896
18429,9796
18430,3581
18431,1696
18432,5220
18433,5041
18434,4271
18435,2206
18436,6636
18437,8094
18438,8436
18439,4906
18440,2463
18441,743
18442,8668
18443,7890
18444,7946
18445,3992
18446,1516
18447,3244
18448,8425
18449,2467
18450,9277
18451,3005
18452,215
18453,9653
18454,9159
18455,3056
18456,6642
18457,3990
18458,1581
18459,7178
18460,7197
18461,4337
18462,4238
18463,3907
18464,8498
18465,6529
18466,3551
18467,1120
18468,1510
18469,1390
18470,3733
18471,91
18472,7419
18473,5755
18474,8180
18475,7704
18476,3574
18477,3974
18478,5361
18479,4934
18480,8275
18481,3592
18482,9503
18483,408
18484,6000
18485,3069
18486,476
18487,1598
18488,7142
18489,9792
18490,6966
18491,9424
18492,5054
18493,5628
18494,2932
18495,634
18496,5176
18497,2488
18498,81
18499,8180
18500,3633
18501,7613
18502,1505
18503,118
18504,1995
18505,1173
18506,214
18507,2038
18508,7474
18509,465
18510,5695
18511,558
18512,3814
18513,8635
18514,8713
18515,4406
18516,9094
18517,8632
18518,7890
18519,3783
18520,2002
18521,4038
18522,8924
18523,354
18524,8573
18525,2164
18526,4962
18527,9347
18528,789
18529,7166
18530,1640
18531,9763
18532,3154
18533,3574
18534,5628
18535,3890
18536,1473
18537,8343
18538,1941
18539,8079
18540,9013
18541,4696
18542,3663
18543,3255
18544,8203
18545,9545
18546,687
18547,7647
18548,5132
18549,1996
18550,6206
18551,7538
18552,4639
18553,9168
18554,7019
18555,469
18556,5796
18557,5488
18558,8581
18559,6172
18560,5709
18561,4946
18562,1448
18563,2858
18564,7676
18565,1374
18566,5816
18567,1063
18568,2923
18569,1269
18570,3923
18571,4590
18572,6270
18573,4054
18574,699
18575,6382
18576,3765
18577,1590
18578,9728
18579,4675
18580,7181
18581,7307
18582,4814
18583,1278
18584,101
18585,4187
18586,4232
18587,3432
18588,3905
18589,1516
18590,9160
18591,3217
18592,2359
18593,373
18594,6202
18595,7770
18596,25
18597,3301
18598,554
18599,4680
18600,9565
18601,1923
18602,6011
18603,1632
18604,369
18605,4134
18606,737
18607,9191
18608,3783
18609,4017
18610,2646
18611,3171
18612,5556
18613,6734
18614,5857
18615,2406
18616,7067
18617,9619
18618,8707
18619,6966
18620,1080
18621,9501
18622,6761
18623,7886
18624,9951
18625,4232
18626,9651
18627,5184
18628,2093
18629,519
18630,1216
18631,2296
18632,1770
18633,4785
18634,8266
18635,1712
18636,8906
18637,8796
18638,3633
18639,8810
18640,1244
18641,1696
18642,2529
18643,246
18644,7064
18645,1203
18646,9057
18647,8472
18648,6468
18649,5238
18650,5399
18651,5612
18652,282
18653,521
18654,8737
18655,9318
18656,9248
18657,7010
18658,8385
18659,644
18660,4957
18661,2876
18662,1805
18663,6605
18664,402
18665,5399
18666,5737
18667,8024
18668,8024
18669,1048
18670,5253
18671,2541
18672,1898
18673,182
18674,4252
18675,7857
18676,1398
18677,1636
18678,7090
18679,5580
18680,6675
18681,3148
18682,9056
18683,7349
18684,9316
18685,9187
18686,8335
18687,9215
18688,1941
18689,2368
18690,7648
18691,1914
18692,4310
18693,2323
18694,7781
18695,961
18696,6713
18697,2051
18698,3152
18699,9876
18700,3591
18701,2610
18702,4185
18703,4486
18704,5092
18705,6873
18706,2366
18707,1729
18708,8515
18709,1833
18710,1726
18711,850
18712,7299
18713,5359
18714,2301
18715,5500
18716,8411
18717,5277
18718,3491
18719,8807
18720,95
18721,3605
18722,2983
18723,7106
18724,7944
18725,4920
18726,4901
18727,4983
18728,7743
18729,2854
18730,9682
18731,7339
18732,9150
18733,4015
18734,2802
18735,6850
18736,3783
18737,1059
18738,9089
18739,5584
18740,6737
18741,7956
18742,7768
18743,8249
18744,8466
18745,4539
18746,1247
18747,4978
18748,7768
18749,5799
18750,5033
18751,4307
18752,7920
18753,2467
18754,297
18755,8689
18756,7275
18757,2269
18758,3411
18759,8699
18760,6213
18761,6291
18762,2649
18763,9383
18764,5808
18765,5233
18766,8672
18767,7965
18768,6211
18769,5957
18770,4709
18771,2586
18772,8630
18773,9011
18774,1197
18775,4181
18776,2866
18777,5487
18778,9799
18779,6186
18780,5187
18781,4455
18782,8238
18783,899
18784,3843
18785,1785
18786,7187
18787,2810
18788,650
18789,8485
18790,8868
18791,9259
18792,5688
18793,2734
18794,9593
18795,7092
18796,7854
18797,711
18798,6735
18799,6020
18800,9293
18801,8383
18802,2201
18803,1696
18804,644
18805,2178
18806,1692
18807,9094
18808,3895
18809,3301
18810,9645
18811,6494
18812,9444
18813,6231
18814,3659
18815,7907
18816,1222
18817,57
18818,4240
18819,5938
18820,2530
18821,7704
18822,3411
18823,9313
18824,6402
18825,7362
18826,6839
18827,5131
18828,421
18829,4398
18830,2128
18831,1467
18832,5953
18833,3786
18834,1913
18835,6455
18836,4951
18837,644
18838,8207
18839,812
18840,4919
18841,2873
18842,845
18843,214
18844,1380
18845,2122
18846,5689
18847,8514
18848,4282
18849,3643
18850,876
18851,322
18852,9210
18853,3057
18854,7726
18855,6688
18856,6248
18857,5326
18858,8329
18859,7802
18860,6652
18861,2272
18862,2760
18863,354
18864,9331
18865,9108
18866,8015
18867,831
18868,1008
18869,1287
18870,3423
18871,8362
18872,5873
18873,7767
18874,1636
18875,2772
18876,3280
18877,7648
18878,4937
18879,3171
18880,5132
18881,8879
18882,3783
18883,949
18884,1733
18885,3268
18886,2429
18887,7989
18888,182
18889,9072
18890,6986
18891,5132
18892,4735
18893,1487
18894,6986
18895,3773
18896,7429
18897,1769
18898,5519
18899,5363
18900,6110
18901,6391
18902,2218
18903,6601
18904,9476
18905,4313
18906,6027
18907,1104
18908,872
18909,2682
18910,6348
18911,9578
18912,8878
18913,2128
18914,7989
18915,7442
18916,169
18917,2882
18918,3263
18919,20
18920,8630
18921,4653
18922,2379
18923,7376
18924,958
18925,8784
18926,5865
18927,6849
18928,711
18929,7174
18930,199
18931,9294
18932,7547
18933,1898
18934,1237
18935,1591
18936,4622
18937,2014
18938,8516
18939,1153
18940,8312
18941,7568
18942,520
18943,7100
18944,8931
18945,3379
18946,2682
18947,1463
18948,8078
18949,774
18950,9792
18951,5891
18952,2923
18953,7100
18954,7179
18955,9889
18956,8751
18957,7004
18958,8895
18959,9331
18960,5815
18961,9870
18962,7959
18963,5781
18964,633
18965,5688
18966,3480
18967,7743
18968,6306
18969,8834
18970,9878
18971,6157
18972,836
18973,8687
18974,853
18975,6599
18976,5933
18977,6651
18978,1486
18979,7610
18980,9423
18981,1914
18982,7806
18983,3466
18984,3076
18985,1477
18986,1269
18987,2601
18988,1354
18989,4830
18990,2527
18991,2534
18992,2085
18993,7448
18994,9703
18995,5419
18996,5730
18997,6801
18998,3437
18999,2053
19000,6522
19001,5053
19002,8548
19003,5746
19004,1363
19005,708
19006,5865
19007,6033
19008,6401
19009,1281
19010,7588
19011,3983
19012,5195
19013,7586
19014,3088
19015,3149
19016,3036
19017,208
19018,4877
19019,384
19020,1603
19021,9970
19022,1991
19023,4574
19024,4406
19025,1071
19026,7359
19027,4800
19028,1419
19029,9574
19030,2200
19031,5989
19032,7647
19033,2368
19034,4785
19035,7956
19036,8113
19037,3563
19038,5696
19039,845
19040,3462
19041,6330
19042,9424
19043,8996
19044,5506
19045,2078
19046,722
19047,9918
19048,3148
19049,7561
19050,3318
19051,9554
19052,7027
19053,789
19054,7139
19055,2173
19056,1622
19057,3359
19058,4334
19059,9057
19060,1834
19061,6211
19062,8201
19063,3152
19064,3574
19065,1228
19066,1547
19067,5008
19068,2200
19069,8874
19070,3539
19071,9731
19072,5966
19073,3439
19074,8989
19075,2333
19076,4715
19077,9294
19078,4298
19079,7652
19080,4117
19081,9792
19082,3574
19083,3357
19084,1051
19085,4559
19086,3923
19087,5221
19088,7676
19089,3267
19090,6033
19091,4060
19092,6011
19093,5758
19094,6911
19095,6446
19096,8180
19097,4766
19098,4000
19099,8180
19100,7069
19101,5958
19102,1278
19103,3649
19104,2391
19105,9270
19106,523
19107,20
19108,2312
19109,2118
19110,5855
19111,3291
19112,3152
19113,4486
19114,7178
19115,3956
19116,4851
19117,6852
19118,2146
19119,9294
19120,5238
19121,5543
19122,5222
19123,3239
19124,5688
19125,7100
19126,1054
19127,4462
19128,1624
19129,1362
19130,2288
19131,8337
19132,7551
19133,5191
19134,5141
19135,5062
19136,9785
19137,5524
19138,8485
19139,3301
19140,5412
19141,9057
19142,5330
19143,354
19144,3485
19145,7142
19146,6043
19147,5056
19148,1661
19149,7049
19150,2403
19151,4006
19152,8867
19153,2826
19154,5976
19155,6329
19156,1323
19157,5480
19158,5926
19159,6180
19160,7670
19161,4453
19162,4735
19163,5717
19164,7119
19165,493
19166,2100
19167,3239
19168,8493
19169,5274
19170,6366
19171,4606
19172,6687
19173,1472
19174,3734
19175,4790
19176,5238
19177,7352
19178,6529
19179,5131
19180,103
19181,1343
19182,8841
19183,50
19184,3592
19185,1373
19186,7006
19187,2257
19188,18
19189,523
19190,1106
19191,8205
19192,4151
19193,9057
19194,2130
19195,1567
19196,1343
19197,548
19198,6623
19199,523
19200,1008
19201,9103
19202,6012
19203,7949
19204,3431
19205,9080
19206,6382
19207,1260
19208,1431
19209,3618
19210,2471
19211,8159
19212,1177
19213,6306
19214,6718
19215,2455
19216,7419
