Id,Predicted
17402,6117
17403,9749
17404,3127
17405,8312
17406,4983
17407,9682
17408,2343
17409,5479
17410,5325
17411,4212
17412,9636
17413,5688
17414,3923
17415,9577
17416,8660
17417,1385
17418,8655
17419,8523
17420,1104
17421,9202
17422,2
17423,2546
17424,6168
17425,8394
17426,2560
17427,5964
17428,3599
17429,9001
17430,621
17431,8050
17432,5306
17433,7089
17434,8014
17435,8125
17436,60
17437,9792
17438,6490
17439,712
17440,7689
17441,789
17442,7867
17443,4281
17444,1823
17445,712
17446,5628
17447,2136
17448,8506
17449,6605
17450,699
17451,9796
17452,7313
17453,6911
17454,8513
17455,4352
17456,4298
17457,1043
17458,5111
17459,7736
17460,1896
17461,557
17462,2288
17463,1051
17464,4814
17465,6980
17466,4651
17467,4855
17468,3761
17469,4734
17470,7883
17471,8272
17472,4398
17473,269
17474,8872
17475,388
17476,6058
17477,1338
17478,899
17479,4444
17480,3782
17481,2051
17482,9245
17483,8990
17484,7929
17485,1438
17486,5416
17487,9667
17488,1523
17489,8008
17490,7449
17491,7613
17492,477
17493,7253
17494,5359
17495,6847
17496,3894
17497,6240
17498,3771
17499,7406
17500,2788
17501,9558
17502,4303
17503,9168
17504,933
17505,3574
17506,1891
17507,4701
17508,1850
17509,7295
17510,2194
17511,2808
17512,3956
17513,9810
17514,3907
17515,2029
17516,9281
17517,1590
17518,4350
17519,6847
17520,5626
17521,4352
17522,7178
17523,6716
17524,8660
17525,6258
17526,1303
17527,4701
17528,2341
17529,4533
17530,3581
17531,7856
17532,3342
17533,2000
17534,8785
17535,7352
17536,3786
17537,8231
17538,6410
17539,2950
17540,7727
17541,5597
17542,6240
17543,6718
17544,5344
17545,9245
17546,348
17547,4960
17548,1650
17549,8013
17550,3659
17551,6452
17552,5000
17553,1462
17554,6102
17555,738
17556,8204
17557,3688
17558,8249
17559,8391
17560,5557
17561,9942
17562,50
17563,5132
17564,3724
17565,7413
17566,9577
17567,1868
17568,1204
17569,300
17570,354
17571,4451
17572,7557
17573,5573
17574,5793
17575,354
17576,7164
17577,7106
17578,6554
17579,5654
17580,4655
17581,1833
17582,8754
17583,9402
17584,4257
17585,9110
17586,3945
17587,5787
17588,6794
17589,300
17590,2164
17591,8785
17592,6918
17593,2206
17594,2653
17595,7578
17596,2861
17597,5791
17598,8113
17599,342
17600,2
17601,3773
17602,8547
17603,8774
17604,6581
17605,5667
17606,2989
17607,7178
17608,5685
17609,9633
17610,4444
17611,9293
17612,8064
17613,1104
17614,5563
17615,71
17616,7197
17617,4022
17618,4007
17619,7116
17620,9495
17621,5397
17622,2164
17623,8515
17624,6191
17625,6248
17626,8180
17627,2029
17628,6275
17629,6277
17630,2
17631,6471
17632,9188
17633,4558
17634,3846
17635,7121
17636,9660
17637,1572
17638,9354
17639,6729
17640,757
17641,4802
17642,7542
17643,7786
17644,3958
17645,5891
17646,2304
17647,9577
17648,4296
17649,6708
17650,9813
17651,9324
17652,8050
17653,6882
17654,2744
17655,7561
17656,7545
17657,3855
17658,6487
17659,3249
17660,7364
17661,3599
17662,5275
17663,7307
17664,1761
17665,8773
17666,7364
17667,1808
17668,1104
17669,5238
17670,9033
17671,3497
17672,2783
17673,7561
17674,1469
17675,8571
17676,7526
17677,7406
17678,3725
17679,6866
17680,6195
17681,4701
17682,7427
17683,3605
17684,4456
17685,3062
17686,6231
17687,7200
17688,5246
17689,3586
17690,7012
17691,9224
17692,9040
17693,6559
17694,8865
17695,2601
17696,6868
17697,2277
17698,1888
17699,3366
17700,6847
17701,7696
17702,4187
17703,3659
17704,8576
17705,9968
17706,7691
17707,8654
17708,1071
17709,3854
17710,282
17711,7492
17712,3798
17713,8469
17714,231
17715,8340
17716,2
17717,5952
17718,9040
17719,4715
17720,4585
17721,3013
17722,555
17723,2550
17724,1188
17725,694
17726,870
17727,8113
17728,2374
17729,9535
17730,8201
17731,8542
17732,6062
17733,4080
17734,9344
17735,4349
17736,5730
17737,4650
17738,8255
17739,1516
17740,4080
17741,132
17742,1420
17743,7797
17744,1255
17745,9979
17746,1626
17747,8702
17748,1258
17749,8249
17750,6274
17751,9397
17752,1071
17753,7526
17754,2153
17755,2875
17756,9942
17757,8172
17758,2368
17759,3235
17760,9294
17761,9831
17762,2580
17763,7951
17764,2467
17765,1803
17766,2691
17767,8536
17768,9140
17769,3106
17770,7383
17771,1829
17772,9123
17773,3562
17774,1471
17775,2870
17776,9014
17777,1538
17778,1896
17779,1591
17780,7393
17781,6415
17782,357
17783,8758
17784,8403
17785,1850
17786,104
17787,2529
17788,254
17789,3152
17790,8088
17791,9579
17792,1050
17793,4701
17794,2855
17795,4701
17796,8501
17797,7648
17798,2467
17799,1778
17800,5952
17801,6285
17802,493
17803,1508
17804,3721
17805,9902
17806,2
17807,1488
17808,8433
17809,4914
17810,6312
17811,2605
17812,115
17813,3523
17814,8139
17815,6928
17816,6740
17817,7040
17818,8880
17819,607
17820,7185
17821,5238
17822,6313
17823,6911
17824,8986
17825,3002
17826,6000
17827,4931
17828,8290
17829,7419
17830,4960
17831,9216
17832,933
17833,2385
17834,3987
17835,292
17836,7265
17837,4590
17838,2
17839,9094
17840,4680
17841,8792
17842,5669
17843,4455
17844,1083
17845,4558
17846,2993
17847,7635
17848,9651
17849,2235
17850,8666
17851,3713
17852,5862
17853,8839
17854,5855
17855,8299
17856,9676
17857,6300
17858,933
17859,7155
17860,9083
17861,6495
17862,1438
17863,896
17864,342
17865,3907
17866,7840
17867,2466
17868,7557
17869,9350
17870,2372
17871,2204
17872,7509
17873,7857
17874,9494
17875,7579
17876,5814
17877,1803
17878,4255
17879,4134
17880,7304
17881,8699
17882,7600
17883,1808
17884,3301
17885,6896
17886,3949
17887,1080
17888,1896
17889,2422
17890,5452
17891,4025
17892,4455
17893,2776
17894,4054
17895,2791
17896,2407
17897,5159
17898,1060
17899,7101
17900,3932
17901,6286
17902,1896
17903,350
17904,5862
17905,6664
17906,4763
17907,1337
17908,6280
17909,4850
17910,6409
17911,7946
17912,9198
17913,8625
17914,3776
17915,4451
17916,7067
17917,5347
17918,2702
17919,4920
17920,1760
17921,5249
17922,4616
17923,1267
17924,6468
17925,8
17926,7613
17927,3332
17928,925
17929,4638
17930,4151
17931,7551
17932,6957
17933,8377
17934,1363
17935,577
17936,3375
17937,9432
17938,6598
17939,4984
17940,8290
17941,4157
17942,4060
17943,3614
17944,7499
17945,1420
17946,5031
17947,4204
17948,1775
17949,1800
17950,1285
17951,2505
17952,8363
17953,6420
17954,1222
17955,4025
17956,1903
17957,8485
17958,331
17959,4212
17960,4610
17961,4589
17962,9257
17963,5392
17964,8865
17965,5938
17966,3952
17967,8780
17968,8538
17969,6760
17970,3436
17971,5091
17972,161
17973,4333
17974,7530
17975,3792
17976,8231
17977,404
17978,8180
17979,6084
17980,3569
17981,7165
17982,1068
17983,126
17984,5952
17985,1020
17986,1624
17987,789
17988,5238
17989,9081
17990,9351
17991,3713
17992,2296
17993,7613
17994,6174
17995,2274
17996,6444
17997,7241
17998,8180
17999,2378
18000,9160
18001,5321
18002,7064
18003,8461
18004,6862
18005,9290
18006,1269
18007,9976
18008,969
18009,7074
18010,9950
18011,7723
18012,1544
18013,1653
18014,1224
18015,2546
18016,8785
18017,7996
18018,8552
18019,7182
18020,7237
18021,3428
18022,544
18023,275
18024,6803
18025,9087
18026,5189
18027,1697
18028,1021
18029,5353
18030,1778
18031,691
18032,7791
18033,3286
18034,5033
18035,6165
18036,3372
18037,3843
18038,1853
18039,9576
18040,7568
18041,4216
18042,2
18043,4575
18044,3488
18045,2783
18046,5191
18047,6476
18048,1259
18049,4647
18050,1650
18051,3955
18052,3715
18053,42
18054,6722
18055,6180
18056,7050
18057,1304
18058,2424
18059,2233
18060,4746
18061,7648
18062,2269
18063,3955
18064,1952
18065,2291
18066,9935
18067,1667
18068,1094
18069,9645
18070,4406
18071,2137
18072,6857
18073,9527
18074,8077
18075,6206
18076,9424
18077,1353
18078,9411
18079,256
18080,4444
18081,2363
18082,7701
18083,4983
18084,5099
18085,6000
18086,9956
18087,7607
18088,4824
18089,1081
18090,2467
18091,2944
18092,1616
18093,6284
18094,7730
18095,93
18096,2505
18097,7419
18098,6000
18099,7100
18100,7265
18101,8878
18102,9687
18103,4211
18104,4821
18105,6389
18106,3083
18107,8329
18108,2828
18109,321
18110,5893
18111,1900
18112,9568
18113,1505
18114,2215
18115,2
18116,8297
18117,2232
18118,4313
18119,5628
18120,7554
18121,3592
18122,8176
18123,6328
18124,3342
18125,113
18126,1849
18127,8143
18128,1440
18129,6500
18130,396
18131,8014
18132,1260
18133,7398
18134,6180
18135,9558
18136,227
18137,5989
18138,5052
18139,7397
18140,9218
18141,4465
18142,3611
18143,4944
18144,3152
18145,8382
18146,3905
18147,2489
18148,3581
18149,575
18150,4657
18151,5895
18152,1557
18153,4256
18154,2296
18155,7718
18156,1868
18157,6404
18158,2241
18159,8082
18160,5275
18161,8326
18162,4235
18163,6105
18164,2996
18165,8113
18166,5688
18167,7449
18168,8103
18169,520
18170,4060
18171,4876
18172,2
18173,7530
18174,7405
18175,214
18176,208
18177,446
18178,8064
18179,1868
18180,589
18181,6366
18182,7276
18183,3023
18184,7625
18185,8180
18186,9276
18187,2253
18188,9243
18189,243
18190,1013
18191,4045
18192,3581
18193,1113
18194,8860
18195,8876
18196,2795
18197,1572
18198,9928
18199,182
18200,8273
18201,5404
18202,6741
18203,4369
18204,1614
18205,1438
18206,883
18207,4297
18208,7566
18209,8785
18210,5128
18211,4879
18212,8696
18213,969
18214,6312
18215,8914
18216,3949
18217,9462
18218,1632
18219,7185
18220,2
18221,5815
18222,2596
18223,9136
18224,7603
18225,811
18226,3724
18227,4282
18228,4680
18229,8249
18230,714
18231,7648
18232,1976
18233,174
18234,7633
18235,7478
18236,709
18237,2457
18238,9667
18239,442
18240,6078
18241,2500
18242,4695
18243,8296
18244,4814
18245,6847
18246,2235
18247,2536
18248,2053
18249,7961
18250,8459
18251,5082
18252,2
18253,7522
18254,8329
18255,7612
18256,298
18257,691
18258,2036
18259,3912
18260,8552
18261,1318
18262,6856
18263,9796
18264,4672
18265,691
18266,9855
18267,9012
18268,8133
18269,686
18270,7301
18271,7861
18272,2712
18273,9293
18274,1997
18275,4444
18276,811
18277,1439
18278,9793
18279,9392
18280,2343
18281,6072
18282,5730
18283,6392
18284,2665
18285,4410
18286,5771
18287,8291
18288,8180
18289,5444
18290,9641
18291,7921
18292,1051
18293,7142
18294,8557
18295,4434
18296,342
18297,9020
18298,8835
18299,4150
18300,2678
18301,1691
18302,7890
18303,7130
18304,7526
18305,7364
18306,9519
18307,4380
18308,4510
18309,1760
18310,7046
18311,4687
18312,471
18313,5667
18314,6636
18315,7179
18316,4427
18317,3593
18318,650
18319,2773
18320,476
18321,1779
18322,8319
18323,2343
18324,7731
18325,7368
18326,7561
18327,1188
18328,8113
18329,7197
18330,5316
18331,3794
18332,1275
18333,1049
18334,2917
18335,3641
18336,995
18337,1640
18338,2601
18339,2550
18340,4925
18341,1977
18342,2164
18343,3724
18344,811
18345,5238
18346,742
18347,1189
18348,7526
18349,7166
18350,3576
18351,6740
18352,6245
18353,1590
18354,7154
18355,7890
18356,9029
18357,3023
18358,9058
18359,5777
18360,7579
18361,7096
18362,2650
18363,9421
18364,1024
18365,7276
18366,2164
18367,1260
18368,354
18369,7050
18370,7768
18371,2997
18372,331
18373,8249
18374,925
18375,3794
18376,9066
18377,2378
18378,1808
18379,1081
18380,3031
18381,896
18382,4263
18383,17
18384,3605
18385,5523
18386,3763
18387,5576
18388,2399
18389,4486
18390,8782
18391,1293
18392,9788
18393,320
18394,3659
18395,5628
18396,883
18397,2052
18398,873
18399,6871
18400,4350
18401,5752
18402,3949
18403,7952
18404,3912
18405,2320
18406,1454
18407,5524
18408,6415
18409,811
18410,1903
18411,367
18412,7982
18413,949
18414,9632
18415,9192
18416,5333
18417,567
18418,2729
18419,4025
18420,2706
18421,832
18422,1919
18423,4339
18424,4925
18425,9160
18426,8654
18427,2
18428,1896
18429,9796
18430,3581
18431,1696
18432,5220
18433,5041
18434,4271
18435,2206
18436,6636
18437,8094
18438,3489
18439,4906
18440,2463
18441,743
18442,8668
18443,7890
18444,7649
18445,3992
18446,1516
18447,3244
18448,8425
18449,2467
18450,9277
18451,3005
18452,215
18453,9653
18454,9159
18455,3056
18456,6642
18457,2638
18458,3365
18459,7017
18460,7197
18461,5523
18462,4238
18463,3907
18464,9651
18465,6529
18466,3551
18467,1120
18468,1510
18469,1390
18470,3733
18471,91
18472,7419
18473,5755
18474,8180
18475,4476
18476,3574
18477,3974
18478,5361
18479,4934
18480,8275
18481,3592
18482,9503
18483,408
18484,6000
18485,3069
18486,476
18487,7483
18488,3829
18489,9792
18490,6966
18491,4850
18492,5054
18493,5628
18494,2932
18495,634
18496,5176
18497,2488
18498,9193
18499,8180
18500,6191
18501,7613
18502,1505
18503,118
18504,1995
18505,1173
18506,214
18507,2205
18508,3902
18509,465
18510,5695
18511,8167
18512,3814
18513,8635
18514,9871
18515,8666
18516,9094
18517,8632
18518,4878
18519,2
18520,2002
18521,1163
18522,8924
18523,354
18524,8389
18525,2164
18526,7369
18527,4349
18528,4349
18529,899
18530,1640
18531,9763
18532,3154
18533,3574
18534,5628
18535,3890
18536,1473
18537,8343
18538,1941
18539,8079
18540,9013
18541,4696
18542,5146
18543,3255
18544,8203
18545,9545
18546,687
18547,7647
18548,5132
18549,1996
18550,6206
18551,7538
18552,4639
18553,9168
18554,7019
18555,469
18556,5796
18557,974
18558,8581
18559,6172
18560,8876
18561,4946
18562,1448
18563,2858
18564,7676
18565,1374
18566,5816
18567,2627
18568,2923
18569,1269
18570,342
18571,4590
18572,3281
18573,7530
18574,699
18575,6382
18576,3765
18577,1590
18578,9728
18579,4187
18580,7181
18581,7307
18582,182
18583,4391
18584,101
18585,4187
18586,4232
18587,3432
18588,3905
18589,1516
18590,9160
18591,3217
18592,1991
18593,373
18594,5004
18595,7770
18596,25
18597,3301
18598,554
18599,4680
18600,9565
18601,1923
18602,6718
18603,1632
18604,369
18605,8337
18606,737
18607,9191
18608,2
18609,4017
18610,2646
18611,3171
18612,5556
18613,9935
18614,5857
18615,8876
18616,7067
18617,9619
18618,8707
18619,6966
18620,1080
18621,8212
18622,3007
18623,5622
18624,9951
18625,4232
18626,9651
18627,5184
18628,2093
18629,519
18630,1163
18631,2296
18632,1770
18633,4785
18634,8266
18635,4687
18636,8906
18637,8796
18638,3633
18639,5335
18640,1244
18641,1696
18642,2529
18643,246
18644,7064
18645,8032
18646,9057
18647,8472
18648,6468
18649,5238
18650,8167
18651,738
18652,9979
18653,521
18654,4083
18655,9318
18656,9248
18657,2008
18658,8385
18659,644
18660,8000
18661,2876
18662,1805
18663,6605
18664,402
18665,2839
18666,5737
18667,8024
18668,8024
18669,5743
18670,7971
18671,2541
18672,1898
18673,6501
18674,4252
18675,4232
18676,1398
18677,1636
18678,2791
18679,5580
18680,6675
18681,3148
18682,9056
18683,7349
18684,8297
18685,9187
18686,8335
18687,9215
18688,1941
18689,2368
18690,7648
18691,4991
18692,4310
18693,2323
18694,7781
18695,961
18696,6713
18697,2051
18698,3152
18699,4087
18700,3591
18701,2610
18702,4185
18703,4486
18704,5092
18705,1650
18706,2366
18707,1729
18708,8515
18709,1833
18710,1726
18711,850
18712,7299
18713,5359
18714,4444
18715,5500
18716,8586
18717,5277
18718,7577
18719,8807
18720,3023
18721,3605
18722,2983
18723,5963
18724,7944
18725,4920
18726,4901
18727,1072
18728,7743
18729,2854
18730,4317
18731,7339
18732,7119
18733,4015
18734,2802
18735,6850
18736,2
18737,651
18738,9089
18739,5584
18740,6737
18741,7393
18742,7768
18743,8249
18744,8466
18745,4539
18746,1284
18747,4978
18748,7768
18749,5031
18750,5033
18751,4307
18752,7920
18753,2164
18754,297
18755,446
18756,7275
18757,2269
18758,4162
18759,8699
18760,4476
18761,2638
18762,2649
18763,3286
18764,5808
18765,5233
18766,7679
18767,7965
18768,6211
18769,5957
18770,4709
18771,2586
18772,8630
18773,9011
18774,1197
18775,4181
18776,2866
18777,5487
18778,9799
18779,6186
18780,5187
18781,4455
18782,8238
18783,899
18784,3843
18785,1785
18786,2668
18787,2810
18788,650
18789,8485
18790,8868
18791,9259
18792,5688
18793,2734
18794,9593
18795,7092
18796,7854
18797,711
18798,6735
18799,6020
18800,9293
18801,8383
18802,2201
18803,1255
18804,5523
18805,8654
18806,1692
18807,9094
18808,3895
18809,3301
18810,9645
18811,6494
18812,4350
18813,6231
18814,3659
18815,7907
18816,2676
18817,1228
18818,4240
18819,5938
18820,2530
18821,7704
18822,9136
18823,9313
18824,5068
18825,7041
18826,6839
18827,5131
18828,6847
18829,4398
18830,8366
18831,1467
18832,5953
18833,3786
18834,1913
18835,6455
18836,4951
18837,7685
18838,8207
18839,812
18840,8088
18841,2873
18842,845
18843,214
18844,5612
18845,2122
18846,5689
18847,8514
18848,4282
18849,3643
18850,876
18851,5814
18852,9210
18853,3057
18854,7726
18855,5639
18856,6248
18857,5264
18858,8329
18859,7802
18860,7142
18861,2272
18862,2760
18863,354
18864,3662
18865,9108
18866,8015
18867,831
18868,1008
18869,1287
18870,4295
18871,8362
18872,5873
18873,7767
18874,3379
18875,2772
18876,3280
18877,7648
18878,4937
18879,3171
18880,5132
18881,8879
18882,2
18883,949
18884,1733
18885,3268
18886,2429
18887,7989
18888,182
18889,5554
18890,6986
18891,5132
18892,9544
18893,1487
18894,6986
18895,4162
18896,7429
18897,1769
18898,5519
18899,5363
18900,6110
18901,6391
18902,2218
18903,6601
18904,9476
18905,5914
18906,6027
18907,1104
18908,872
18909,2682
18910,8047
18911,9578
18912,8878
18913,2128
18914,7989
18915,1778
18916,169
18917,2882
18918,3263
18919,20
18920,8630
18921,6809
18922,2379
18923,7376
18924,8326
18925,9731
18926,4422
18927,6849
18928,711
18929,7174
18930,199
18931,354
18932,7547
18933,1898
18934,1237
18935,1591
18936,4622
18937,2014
18938,8516
18939,1400
18940,8312
18941,7568
18942,520
18943,7100
18944,8931
18945,3379
18946,2682
18947,1463
18948,8078
18949,774
18950,9792
18951,5891
18952,2923
18953,7100
18954,6384
18955,9889
18956,8751
18957,7004
18958,8895
18959,9331
18960,5815
18961,9870
18962,7959
18963,5781
18964,633
18965,5688
18966,3480
18967,7743
18968,6306
18969,8834
18970,9878
18971,6157
18972,836
18973,7554
18974,853
18975,2707
18976,5933
18977,2164
18978,1486
18979,7610
18980,9423
18981,1914
18982,7806
18983,3466
18984,4535
18985,1477
18986,1269
18987,2601
18988,308
18989,4830
18990,8785
18991,2534
18992,2085
18993,7448
18994,9703
18995,5419
18996,5730
18997,6801
18998,1280
18999,2053
19000,6522
19001,5053
19002,8548
19003,9778
19004,4254
19005,708
19006,3581
19007,6033
19008,6401
19009,3983
19010,4476
19011,3983
19012,1471
19013,7586
19014,5258
19015,3149
19016,3036
19017,811
19018,3607
19019,384
19020,1603
19021,6732
19022,374
19023,4574
19024,4406
19025,1071
19026,7359
19027,4800
19028,1419
19029,9574
19030,2200
19031,5989
19032,7647
19033,6156
19034,4785
19035,7956
19036,8113
19037,3563
19038,5696
19039,845
19040,3462
19041,6330
19042,5655
19043,2745
19044,6703
19045,2078
19046,2601
19047,9918
19048,3148
19049,7561
19050,3318
19051,9554
19052,7027
19053,789
19054,7139
19055,4556
19056,1622
19057,3359
19058,3955
19059,3846
19060,1834
19061,6211
19062,7228
19063,3152
19064,3574
19065,1228
19066,1547
19067,5008
19068,8714
19069,8874
19070,3539
19071,3466
19072,5966
19073,3439
19074,8989
19075,2333
19076,4715
19077,9294
19078,6191
19079,7652
19080,6401
19081,9792
19082,3574
19083,3357
19084,4232
19085,4559
19086,3923
19087,5221
19088,7676
19089,3267
19090,433
19091,4060
19092,6011
19093,7652
19094,6911
19095,5688
19096,8180
19097,4766
19098,4000
19099,153
19100,7069
19101,5958
19102,1278
19103,3898
19104,691
19105,9270
19106,523
19107,20
19108,2312
19109,8380
19110,5855
19111,2167
19112,3955
19113,4486
19114,7178
19115,3956
19116,4851
19117,2272
19118,2146
19119,9294
19120,5238
19121,5543
19122,519
19123,3239
19124,5688
19125,7100
19126,7568
19127,4462
19128,1192
19129,1362
19130,2288
19131,811
19132,3658
19133,5191
19134,1045
19135,6366
19136,2669
19137,4701
19138,8485
19139,3301
19140,5412
19141,7038
19142,5330
19143,354
19144,3485
19145,7776
19146,6043
19147,1438
19148,1661
19149,7049
19150,2403
19151,4006
19152,8867
19153,2826
19154,8997
19155,6329
19156,4615
19157,5480
19158,5926
19159,6180
19160,7670
19161,4453
19162,4735
19163,3220
19164,4062
19165,493
19166,2100
19167,3239
19168,8493
19169,181
19170,6366
19171,4606
19172,354
19173,9168
19174,3734
19175,4790
19176,5238
19177,7352
19178,2452
19179,5131
19180,103
19181,1343
19182,5264
19183,50
19184,3592
19185,1373
19186,7006
19187,9675
19188,18
19189,523
19190,1106
19191,8205
19192,4151
19193,9057
19194,2130
19195,1567
19196,1343
19197,548
19198,6623
19199,523
19200,1008
19201,7603
19202,6012
19203,7949
19204,3431
19205,9080
19206,6382
19207,1260
19208,8260
19209,4487
19210,2471
19211,4701
19212,7866
19213,6306
19214,6718
19215,342
19216,7419
19217,1927
19218,3854
19219,5622
19220,5885
19221,5914
19222,1259
19223,6191
19224,7867
19225,6216
19226,6818
19227,7549
19228,3320
19229,8855
19230,1613
19231,1163
19232,5565
19233,6347
19234,9098
19235,2898
19236,6179
19237,6474
19238,6118
19239,882
19240,7607
19241,1729
19242,8675
19243,1685
19244,896
19245,7950
19246,6415
19247,8523
19248,9806
19249,438
19250,3588
19251,354
19252,345
19253,3378
19254,5278
19255,2341
19256,5530
19257,8868
19258,7178
19259,4240
19260,9646
19261,8188
19262,4741
19263,5363
19264,6028
19265,2529
19266,7764
19267,3574
19268,7150
19269,5431
19270,2074
19271,6925
19272,677
19273,4490
19274,7236
19275,8529
19276,5573
19277,2678
19278,1421
19279,1362
19280,1455
19281,1993
19282,4575
19283,6728
19284,7961
19285,1833
19286,6691
19287,8370
19288,9623
19289,1861
19290,2902
19291,2986
19292,6575
19293,2096
19294,8414
19295,8322
19296,1480
19297,1841
19298,5994
19299,3846
19300,8075
19301,557
19302,1692
19303,4850
19304,5265
19305,1318
19306,1215
19307,8876
19308,3632
19309,6525
19310,2938
19311,533
19312,4756
19313,3288
19314,5407
19315,9124
19316,4848
19317,5457
19318,5971
19319,3374
19320,7197
19321,7652
19322,2234
19323,7448
19324,8496
19325,7019
19326,6411
19327,3786
19328,1602
19329,968
19330,1502
19331,1477
19332,974
19333,478
19334,934
19335,4673
19336,8954
19337,3615
19338,557
19339,7017
19340,9690
19341,3
19342,7739
19343,811
19344,2626
19345,6180
19346,6172
19347,571
19348,8845
19349,4398
19350,8876
19351,2926
19352,6306
19353,354
19354,5490
19355,1944
19356,9979
19357,4080
19358,3434
19359,7174
19360,7368
19361,336
19362,2601
19363,9270
19364,3007
19365,4979
19366,7948
19367,5132
19368,5147
19369,6202
19370,5832
19371,9086
19372,4315
19373,4177
19374,505
19375,5951
19376,4920
19377,4507
19378,5523
19379,8319
19380,3773
19381,949
19382,5461
19383,8326
19384,8022
19385,1667
19386,2295
19387,7295
19388,1105
19389,544
19390,1420
19391,5361
19392,1296
19393,883
19394,9171
19395,4808
19396,373
19397,870
19398,2610
19399,1203
19400,4607
19401,1898
19402,5857
19403,3082
19404,1785
19405,4151
19406,9087
19407,6191
19408,8393
19409,1516
19410,2368
19411,6348
19412,4333
19413,5792
19414,7844
19415,883
19416,6593
19417,2541
19418,4232
19419,2927
19420,2277
19421,1304
19422,8008
19423,7844
19424,8133
19425,354
19426,8088
19427,8506
19428,8042
19429,9924
19430,7978
19431,4527
19432,5183
19433,4444
19434,3955
19435,8826
19436,2764
19437,2
19438,5426
19439,3305
19440,2496
19441,4984
19442,4151
19443,899
19444,181
19445,7956
19446,1510
19447,342
19448,4025
19449,1158
19450,5146
19451,7630
19452,9243
19453,3983
19454,5740
19455,3958
19456,9107
19457,9505
19458,2752
19459,4282
19460,9619
19461,6299
19462,8374
19463,354
19464,9831
19465,6198
19466,6605
19467,139
19468,3747
19469,6231
19470,2932
19471,4938
19472,8369
19473,9845
19474,7982
19475,9452
19476,932
19477,2691
19478,4916
19479,6258
19480,6066
19481,4298
19482,6007
19483,2444
19484,7542
19485,5239
19486,2116
19487,5747
19488,4240
19489,6258
19490,7961
19491,8892
19492,687
19493,4507
19494,3128
19495,4249
19496,1051
19497,650
19498,7716
19499,5568
19500,6033
19501,2256
19502,1478
19503,3411
19504,6000
19505,9329
19506,1906
19507,8925
19508,9660
19509,789
19510,4317
19511,1437
19512,3604
19513,3379
19514,5254
19515,6019
19516,2055
19517,1197
19518,8674
19519,1454
19520,8002
19521,3301
19522,411
19523,6038
19524,8607
19525,8660
19526,450
19527,7713
19528,4282
19529,7197
19530,2021
19531,5934
19532,650
19533,4938
19534,7802
19535,870
19536,7112
19537,9987
19538,7133
19539,932
19540,6306
19541,3152
19542,4701
19543,3036
19544,5865
19545,7306
19546,6767
19547,2128
19548,7962
19549,9198
19550,4746
19551,9800
19552,583
19553,7554
19554,2
19555,9094
19556,9151
19557,5201
19558,8140
19559,9398
19560,9131
19561,8152
19562,4350
19563,8364
19564,8672
19565,1868
19566,5639
19567,1154
19568,357
19569,4566
19570,7754
19571,9952
19572,7057
19573,5031
19574,2749
19575,4524
19576,3736
19577,2873
19578,4703
19579,7652
19580,1228
19581,4083
19582,6777
19583,113
19584,776
19585,7398
19586,6156
19587,2042
19588,9986
19589,3983
19590,9386
19591,4790
19592,3206
19593,9331
19594,3933
19595,1915
19596,2233
19597,1805
19598,6606
19599,2718
19600,7978
19601,3023
19602,8417
19603,9235
19604,4391
19605,2
19606,9725
19607,5199
19608,8106
19609,880
19610,6896
19611,8847
19612,7706
19613,220
19614,4616
19615,3741
19616,8249
19617,6191
19618,5747
19619,7274
19620,4746
19621,2
19622,8078
19623,5412
19624,5066
19625,6512
19626,7010
19627,4444
19628,7595
19629,4855
19630,7607
19631,3889
19632,7164
19633,6891
19634,1446
19635,9922
19636,5692
19637,691
19638,6565
19639,2638
19640,9109
19641,9650
19642,6564
19643,7454
19644,9222
19645,7758
19646,7120
19647,5031
19648,4892
19649,5688
19650,4590
19651,7517
19652,4451
19653,5838
19654,5719
19655,5501
19656,1629
19657,9198
19658,6191
19659,5646
19660,2139
19661,4232
19662,811
19663,6153
19664,6378
19665,7554
19666,4442
19667,7145
19668,3794
19669,3868
19670,8876
19671,6537
19672,7631
19673,4398
19674,350
19675,2206
19676,1565
19677,9078
19678,8796
19679,1732
19680,4349
19681,8249
19682,5017
19683,1450
19684,5363
19685,9739
19686,3624
19687,9713
19688,3318
19689,4839
19690,6415
19691,4983
19692,9637
19693,9593
19694,2706
19695,9629
19696,3497
19697,6680
19698,7419
19699,5921
19700,6716
19701,5050
19702,3659
19703,5571
19704,2924
19705,3492
19706,7198
19707,440
19708,1059
19709,888
19710,2885
19711,4007
19712,2704
19713,9212
19714,4366
19715,7197
19716,7595
19717,5238
19718,1305
19719,465
19720,2451
19721,4455
19722,3985
19723,9793
19724,1659
19725,3987
19726,1624
19727,4927
19728,5929
19729,3301
19730,4340
19731,2443
19732,6679
19733,3301
19734,4444
19735,5775
19736,3226
19737,2467
19738,4219
19739,4880
19740,7219
19741,4133
19742,8322
19743,7069
19744,1255
19745,8612
19746,354
19747,3679
19748,5181
19749,2569
19750,9033
19751,9973
19752,4444
19753,1380
19754,5688
19755,3715
19756,3907
19757,9217
19758,8626
19759,5246
19760,3581
19761,2378
19762,2370
19763,1267
19764,5072
19765,8172
19766,7530
19767,3301
19768,789
19769,2321
19770,658
19771,7700
19772,7652
19773,6083
19774,2
19775,3949
