Id,Predicted
20445,346
20446,9761
20447,1275
20448,9043
20449,4707
20450,7566
20451,3287
20452,1904
20453,1843
20454,3800
20455,6120
20456,1407
20457,3220
20458,8726
20459,7048
20460,5086
20461,6648
20462,1906
20463,9468
20464,4038
20465,7912
20466,3419
20467,9916
20468,8996
20469,4708
20470,2484
20471,5546
20472,7347
20473,3433
20474,1669
20475,8876
20476,1275
20477,346
20478,2780
20479,5325
20480,1275
20481,1023
20482,1410
20483,6679
20484,3743
20485,8683
20486,5940
20487,6648
20488,4826
20489,6206
20490,4687
20491,1273
20492,643
20493,2541
20494,5066
20495,2371
20496,5363
20497,2363
20498,2021
20499,1282
20500,8617
20501,3749
20502,2735
20503,7526
20504,8952
20505,1629
20506,6850
20507,8176
20508,7414
20509,1726
20510,3728
20511,1450
20512,2628
20513,506
20514,279
20515,9758
20516,1275
20517,9478
20518,1771
20519,3872
20520,2955
20521,6852
20522,1275
20523,1518
20524,9200
20525,9708
20526,8184
20527,7736
20528,226
20529,1275
20530,8840
20531,4010
20532,9963
20533,2858
20534,2851
20535,6907
20536,9996
20537,944
20538,8131
20539,1876
20540,7796
20541,5834
20542,2586
20543,2479
20544,4105
20545,6535
20546,1942
20547,2638
20548,6596
20549,2178
20550,6780
20551,611
20552,9051
20553,7657
20554,7907
20555,8106
20556,9262
20557,8845
20558,3337
20559,497
20560,2411
20561,9438
20562,5149
20563,3557
20564,7372
20565,743
20566,503
20567,8134
20568,8572
20569,2001
20570,1275
20571,7505
20572,1802
20573,1275
20574,1275
20575,4965
20576,3057
20577,4688
20578,1208
20579,7362
20580,4167
20581,9719
20582,1986
20583,1275
20584,9377
20585,5070
20586,4560
20587,2058
20588,811
20589,1475
20590,7935
20591,3083
20592,373
20593,1275
20594,9352
20595,9799
20596,1275
20597,1024
20598,4317
20599,2547
20600,2392
20601,5991
20602,7487
20603,1665
20604,9523
20605,4524
20606,84
20607,9398
20608,1275
20609,1305
20610,430
20611,1557
20612,2051
20613,6396
20614,2537
20615,4925
20616,2814
20617,1275
20618,6167
20619,6157
20620,8814
20621,2862
20622,9343
20623,1557
20624,9666
20625,2695
20626,7461
20627,9118
20628,4332
20629,5308
20630,9418
20631,8884
20632,3611
20633,1275
20634,4185
20635,5168
20636,3870
20637,5519
20638,5683
20639,9800
20640,6632
20641,7693
20642,3507
20643,5381
20644,6549
20645,133
20646,1275
20647,271
20648,8082
20649,9865
20650,4354
20651,9833
20652,9988
20653,6818
20654,9055
20655,8148
20656,2511
20657,6662
20658,1947
20659,3102
20660,8571
20661,2509
20662,9214
20663,7368
20664,3968
20665,2205
20666,4157
20667,5215
20668,7760
20669,5425
20670,3151
20671,5289
20672,7982
20673,8364
20674,1275
20675,3347
20676,6780
20677,2541
20678,7537
20679,3645
20680,8571
20681,400
20682,585
20683,844
20684,4763
20685,7879
20686,6017
20687,1275
20688,7794
20689,6234
20690,1113
20691,6167
20692,2664
20693,9614
20694,1463
20695,1210
20696,6352
20697,8089
20698,7676
20699,3042
20700,8383
20701,5238
20702,9306
20703,4716
20704,1843
20705,1275
20706,539
20707,5859
20708,6924
20709,8636
20710,3244
20711,663
20712,2241
20713,9604
20714,1918
20715,579
20716,5114
20717,8445
20718,9702
20719,7097
20720,7874
20721,7036
20722,8364
20723,1275
20724,1197
20725,5492
20726,331
20727,1275
20728,9857
20729,6128
20730,853
20731,1808
20732,1544
20733,4674
20734,539
20735,6650
20736,6180
20737,8735
20738,6108
20739,1275
20740,8122
20741,7642
20742,7603
20743,7660
20744,3342
20745,3068
20746,9354
20747,2032
20748,8275
20749,9786
20750,7310
20751,9148
20752,7448
20753,5829
20754,9285
20755,3482
20756,4965
20757,6605
20758,9442
20759,6973
20760,7316
20761,7400
20762,4162
20763,6010
20764,7403
20765,5801
20766,3814
20767,6101
20768,1203
20769,3634
20770,1650
20771,6354
20772,708
20773,9968
20774,839
20775,1718
20776,2387
20777,6075
20778,4049
20779,9221
20780,877
20781,8675
20782,1275
20783,941
20784,1275
20785,1330
20786,5461
20787,3450
20788,5882
20789,3409
20790,1664
20791,9177
20792,4537
20793,7358
20794,1275
20795,4673
20796,2896
20797,2727
20798,4760
20799,7496
20800,4157
20801,3522
20802,9549
20803,8369
20804,9830
20805,1994
20806,1921
20807,8804
20808,9183
20809,3285
20810,7935
20811,7515
20812,4941
20813,1275
20814,5843
20815,7982
20816,5297
20817,1608
20818,8974
20819,1983
20820,4684
20821,3428
20822,24
20823,3372
20824,6517
20825,2363
20826,9652
20827,7140
20828,1769
20829,5506
20830,7337
20831,3849
20832,7856
20833,7870
20834,8172
20835,586
20836,5752
20837,2203
20838,654
20839,5083
20840,2654
20841,4032
20842,1275
20843,5475
20844,8231
20845,6740
20846,9184
20847,8260
20848,15
20849,4064
20850,1603
20851,584
20852,1781
20853,3800
20854,3158
20855,2481
20856,6108
20857,1318
20858,4758
20859,925
20860,4974
20861,4701
20862,7626
20863,3389
20864,1275
20865,407
20866,2559
20867,8832
20868,7167
20869,128
20870,6468
20871,4564
20872,3912
20873,2190
20874,1210
20875,7323
20876,5382
20877,9281
20878,7396
20879,5324
20880,1894
20881,3975
20882,5646
20883,8502
20884,1275
20885,2664
20886,8720
20887,3634
20888,5136
20889,7338
20890,1275
20891,611
20892,7985
20893,6604
20894,3224
20895,9110
20896,8989
20897,2546
20898,1932
20899,1172
20900,7823
20901,3051
20902,1259
20903,8931
20904,8683
20905,794
20906,9829
20907,1416
20908,4883
20909,4935
20910,8768
20911,9289
20912,3729
20913,9882
20914,8132
20915,9766
20916,1980
20917,1606
20918,6725
20919,3201
20920,1483
20921,6256
20922,498
20923,8897
20924,5050
20925,2839
20926,6354
20927,3968
20928,2463
20929,1978
20930,4240
20931,4920
20932,9846
20933,8326
20934,2471
20935,1420
20936,9321
20937,1722
20938,1275
20939,4329
20940,7100
20941,1275
20942,5125
20943,45
20944,8482
20945,2581
20946,5860
20947,1350
20948,7515
20949,4699
20950,8666
20951,9585
20952,162
20953,1061
20954,1508
20955,2323
20956,497
20957,5149
20958,1305
20959,823
20960,3112
20961,1468
20962,6739
20963,9100
20964,2686
20965,3985
20966,4691
20967,2238
20968,5168
20969,2490
20970,9086
20971,1507
20972,4758
20973,9133
20974,4741
20975,766
20976,5728
20977,5393
20978,9177
20979,4621
20980,6495
20981,2952
20982,9652
20983,3104
20984,1448
20985,4769
20986,2443
20987,6194
20988,8395
20989,8956
20990,5483
20991,2159
20992,9193
20993,4193
20994,9592
20995,9645
20996,1784
20997,1057
20998,5519
20999,8255
21000,8897
21001,6312
21002,2094
21003,176
21004,1709
21005,1550
21006,2076
21007,8313
21008,969
21009,8551
21010,9686
21011,6167
21012,9032
21013,1275
21014,3097
21015,6517
21016,949
21017,5815
21018,7419
21019,5102
21020,316
21021,7337
21022,1584
21023,4126
21024,4945
21025,7106
21026,3794
21027,9272
21028,2312
21029,4790
21030,9052
21031,5666
21032,5695
21033,2654
21034,7956
21035,3650
21036,850
21037,771
21038,9886
21039,7739
21040,5519
21041,2395
21042,1633
21043,2153
21044,5113
21045,1742
21046,2698
21047,4273
21048,9911
21049,3114
21050,1529
21051,1343
21052,9076
21053,7276
21054,8052
21055,4530
21056,3814
21057,1987
21058,8275
21059,1275
21060,5761
21061,8152
21062,3792
21063,9218
21064,2471
21065,8649
21066,8323
21067,1669
21068,7566
21069,130
21070,4831
21071,6943
21072,470
21073,4596
21074,7647
21075,1119
21076,8541
21077,3490
21078,7307
21079,6303
21080,678
21081,8240
21082,1463
21083,2834
21084,5282
21085,7994
21086,7566
21087,2539
21088,4952
21089,9577
21090,3379
21091,5203
21092,7652
21093,8735
21094,5517
21095,6205
21096,1275
21097,3695
21098,2051
21099,1275
21100,8307
21101,5581
21102,2600
21103,1403
21104,7559
21105,6882
21106,3658
21107,1669
21108,1601
21109,4504
21110,2264
21111,6275
21112,2238
21113,8974
21114,5792
21115,2108
21116,1275
21117,1275
21118,6640
21119,7586
21120,1613
21121,3574
21122,6075
21123,1275
21124,3866
21125,799
21126,5786
21127,581
21128,8802
21129,4001
21130,19
21131,6959
21132,1207
21133,8976
21134,5364
21135,6607
21136,4193
21137,373
21138,3908
21139,569
21140,325
21141,2244
21142,8023
21143,6245
21144,6063
21145,2942
21146,2643
21147,156
21148,4501
21149,7647
21150,7305
21151,6993
21152,2653
21153,1384
21154,7254
21155,3279
21156,6251
21157,4124
21158,6578
21159,9925
21160,4911
21161,7225
21162,704
21163,2116
21164,4825
21165,6757
21166,1275
21167,5047
21168,7478
21169,1784
21170,1013
21171,3244
21172,7171
21173,3925
21174,1030
21175,9892
21176,1275
21177,6261
21178,8993
21179,2371
21180,217
21181,5105
21182,7986
21183,13
21184,5066
21185,8395
21186,8837
21187,3097
21188,8528
21189,6152
21190,1646
21191,7711
21192,8925
21193,5443
21194,6031
21195,7048
21196,7121
21197,2306
21198,1275
21199,6156
21200,4055
21201,9806
21202,2920
21203,5014
21204,8698
21205,3574
21206,1395
21207,1350
21208,4854
21209,7434
21210,7894
21211,5238
21212,3383
21213,4006
21214,9749
21215,6605
21216,1293
21217,9592
21218,4054
21219,940
21220,1739
21221,3472
21222,5479
21223,7853
21224,1275
21225,934
21226,5668
21227,9289
21228,5163
21229,6354
21230,3007
21231,1771
21232,7845
21233,240
21234,3784
21235,5665
21236,2843
21237,3629
21238,3120
21239,7348
21240,6869
21241,9602
21242,2167
21243,7650
21244,190
21245,3253
21246,7444
21247,2306
21248,5581
21249,7080
21250,316
21251,8834
21252,4995
21253,1340
21254,1275
21255,5181
21256,6961
21257,9970
21258,1275
21259,9932
21260,113
21261,1954
21262,2593
21263,3314
21264,5141
21265,1275
21266,2992
21267,1275
21268,5999
21269,9577
21270,1275
21271,1509
21272,8228
21273,4099
21274,3588
21275,7601
21276,7170
21277,8209
21278,4306
21279,8493
21280,5804
21281,5125
21282,5523
21283,4485
21284,1231
21285,6012
21286,3194
21287,539
21288,1275
21289,6165
21290,6073
21291,8090
21292,9281
21293,3610
21294,3756
21295,2255
21296,2867
21297,7018
21298,2093
21299,1275
21300,6911
21301,7689
21302,8193
21303,1784
21304,5102
21305,8931
21306,1815
21307,4146
21308,7635
21309,5395
21310,6485
21311,2194
21312,2849
21313,506
21314,6711
21315,2529
21316,3326
21317,6997
21318,6435
21319,1275
21320,3179
21321,6418
21322,3067
21323,5419
21324,6862
21325,5726
21326,9845
21327,9257
21328,7403
21329,4365
21330,9976
21331,5986
21332,9947
21333,3244
21334,5215
21335,9559
21336,2110
21337,1275
21338,3894
21339,7223
21340,3743
21341,6558
21342,9003
21343,3024
21344,89
21345,7054
21346,8555
21347,2607
21348,6101
21349,1387
21350,2363
21351,1275
21352,4886
21353,9193
21354,2966
21355,7406
21356,9554
21357,4562
21358,8956
21359,7264
21360,7086
21361,7802
21362,5259
21363,1669
21364,4856
21365,7071
21366,9196
21367,9605
21368,4074
21369,3461
21370,207
21371,4087
21372,6389
21373,7482
21374,2296
21375,3472
21376,9758
21377,6097
21378,5116
21379,4143
21380,7393
21381,7130
21382,8521
21383,5775
21384,1275
21385,6957
21386,8124
21387,812
21388,3033
21389,6565
21390,1255
21391,7000
21392,1629
21393,2021
21394,1275
21395,1275
21396,1275
21397,2164
21398,373
21399,5337
21400,2081
21401,3146
21402,1275
21403,912
21404,2639
21405,7354
21406,8254
21407,4393
21408,2697
21409,9586
21410,2370
21411,5883
21412,6696
21413,8901
21414,2408
21415,7496
21416,5775
21417,8065
21418,9704
21419,7097
21420,4727
21421,1117
21422,5527
21423,8255
21424,350
21425,6024
21426,9153
21427,325
21428,4062
21429,5043
21430,9039
21431,5931
21432,9758
21433,6428
21434,2021
21435,1442
21436,8130
21437,8008
21438,4974
21439,1183
21440,1305
21441,6193
21442,6518
21443,249
21444,7162
21445,1275
21446,1269
21447,1614
21448,7637
21449,579
21450,1543
21451,1275
21452,6317
21453,3197
21454,5736
21455,5296
21456,1673
21457,1185
21458,1578
21459,918
21460,8591
21461,3089
21462,994
21463,9728
21464,3150
21465,6063
21466,9943
21467,1329
21468,287
21469,6070
21470,1976
21471,1846
21472,7594
21473,3172
21474,5978
21475,1057
21476,1500
21477,7647
21478,3601
21479,5051
21480,3967
21481,1203
21482,6534
21483,1275
21484,3505
21485,5690
21486,6171
21487,8421
21488,3796
21489,3025
21490,9148
21491,4554
21492,8917
21493,9844
21494,7598
21495,4692
21496,9919
21497,700
21498,653
21499,1962
21500,1275
21501,9246
21502,923
21503,9259
21504,9690
21505,3957
21506,2292
21507,5657
21508,5209
21509,9261
21510,5592
21511,3944
21512,6796
21513,3929
21514,4192
21515,6632
21516,8587
21517,3057
21518,5004
21519,3828
21520,2000
21521,5192
21522,8192
21523,7131
21524,2140
21525,1028
21526,3890
21527,6052
21528,8152
21529,9796
21530,560
21531,3743
21532,1275
21533,8576
21534,2661
21535,2234
21536,9847
21537,3927
21538,5649
21539,9193
21540,7996
21541,6875
21542,1225
21543,1275
21544,319
21545,2530
21546,2973
21547,9334
21548,7801
21549,9161
21550,4497
21551,3366
21552,6450
21553,1275
21554,177
21555,314
21556,4316
21557,8436
21558,2812
21559,376
21560,5086
21561,6237
21562,298
21563,2537
21564,5485
21565,15
21566,4637
21567,5617
21568,5605
21569,1723
21570,9196
21571,7580
21572,6871
21573,8528
21574,8428
21575,7747
21576,2008
21577,1275
21578,9136
21579,1196
21580,5547
21581,3013
21582,1275
21583,4412
21584,7607
21585,1601
21586,6520
21587,3450
21588,883
21589,55
21590,6482
21591,9317
21592,6500
21593,8118
21594,567
21595,1275
21596,1275
21597,7957
21598,942
21599,3991
21600,1691
21601,9198
21602,8779
21603,6647
21604,1183
21605,1509
21606,1113
21607,7337
21608,969
21609,5884
21610,6180
21611,4427
21612,3458
21613,87
21614,3158
21615,2591
21616,9953
21617,2355
21618,4053
21619,1275
21620,9418
21621,214
21622,9048
21623,1868
21624,1613
21625,2632
21626,2361
21627,6162
21628,8654
21629,8230
21630,1066
21631,256
21632,1275
21633,5050
21634,8518
21635,3874
21636,9949
21637,2463
21638,6318
21639,1275
21640,7883
21641,1275
21642,1785
21643,9474
21644,1275
21645,7989
21646,6745
21647,4065
21648,4240
21649,4491
21650,1769
21651,8209
21652,7537
21653,1233
21654,1240
21655,2586
21656,1275
21657,3532
21658,3339
21659,3220
21660,5416
21661,6460
21662,5947
21663,4935
21664,5770
21665,898
21666,8026
21667,4071
21668,4729
21669,8426
21670,4215
21671,9198
21672,5247
21673,2810
21674,6947
21675,5655
21676,1626
21677,808
21678,6849
21679,1677
21680,5293
21681,7856
21682,3450
21683,7487
21684,5690
21685,8358
21686,5430
21687,8599
21688,5507
21689,1539
21690,2938
21691,8064
21692,7388
21693,2241
21694,2862
21695,6605
21696,9243
21697,8475
21698,2194
21699,6526
21700,9444
21701,2857
21702,8834
21703,1291
21704,4356
21705,6091
21706,1275
21707,9851
21708,5713
21709,3781
21710,7398
21711,9193
21712,3930
21713,1275
21714,9777
21715,7971
21716,3490
21717,7320
21718,8134
21719,3522
21720,370
21721,6245
21722,7775
21723,7572
21724,7869
21725,5887
21726,1275
21727,1040
21728,6719
21729,266
21730,2553
21731,3468
21732,7971
21733,4483
21734,7713
21735,3108
21736,3900
21737,7986
21738,3616
21739,2595
21740,8155
21741,1016
21742,5229
21743,1275
21744,2978
21745,2579
21746,1966
21747,5676
21748,14
21749,8688
21750,8402
21751,8172
21752,3893
21753,9645
21754,4006
21755,7661
21756,5424
21757,5641
21758,1907
21759,9929
21760,5971
21761,579
21762,4328
21763,7796
21764,8152
21765,1823
21766,9602
21767,6725
21768,1350
21769,7892
21770,2686
21771,4174
21772,4477
21773,5012
21774,7975
21775,4054
21776,4025
21777,2799
21778,3085
21779,3695
21780,6726
21781,7036
21782,1876
21783,3582
21784,1382
21785,7667
21786,8055
21787,4559
21788,1628
21789,6180
21790,895
21791,8760
21792,2623
21793,1912
21794,705
21795,6411
21796,666
21797,6278
21798,7097
21799,2876
21800,3013
21801,1275
21802,6215
21803,7949
21804,944
21805,18
21806,4588
21807,9321
21808,5578
21809,975
21810,2780
21811,5424
21812,5970
21813,7537
21814,2669
21815,9849
21816,1906
21817,704
21818,4839
21819,127
21820,6450
21821,1371
21822,1275
21823,4275
21824,1943
21825,314
21826,3715
21827,4380
21828,4303
21829,6361
21830,6605
21831,821
21832,7347
21833,9073
21834,494
21835,1481
21836,4335
21837,8492
21838,4213
21839,6859
21840,5439
21841,7215
21842,4966
21843,390
21844,1275
21845,6374
21846,1440
21847,1619
21848,1667
21849,1113
21850,5535
21851,7315
21852,8484
21853,9629
21854,3101
21855,8864
21856,6046
21857,3966
21858,357
21859,2411
21860,7487
21861,8683
21862,2338
21863,3171
21864,7075
21865,415
21866,7012
21867,2898
21868,2900
21869,325
21870,1681
21871,2721
21872,7048
21873,4922
21874,5393
21875,69
21876,1463
21877,2471
21878,951
21879,2676
21880,342
21881,1275
21882,9927
21883,5968
21884,8814
21885,1329
21886,357
21887,4649
21888,4631
21889,4732
21890,8905
21891,8665
21892,7241
21893,1730
21894,6323
21895,7395
21896,1275
21897,4951
21898,5986
21899,6718
21900,1275
21901,8601
21902,1223
21903,2857
21904,375
21905,7378
21906,7010
21907,9376
21908,9529
21909,4240
21910,7557
21911,2669
21912,7912
21913,10
21914,7565
21915,9595
21916,6128
21917,9645
21918,502
21919,4031
21920,3941
21921,2372
21922,5569
21923,2511
21924,5396
21925,883
21926,4185
21927,239
21928,7164
21929,8494
21930,7845
21931,2977
21932,3341
21933,2143
21934,7752
21935,390
21936,8041
21937,1661
21938,753
21939,8595
21940,3592
21941,1275
21942,3956
21943,4737
21944,5098
21945,339
21946,325
21947,1463
21948,909
21949,3682
21950,1205
21951,2661
21952,5424
21953,4962
21954,1275
21955,6076
21956,9534
21957,976
21958,5332
21959,7774
21960,1275
21961,7679
21962,9135
21963,9148
21964,5657
21965,1275
21966,2942
21967,1275
21968,9462
21969,5945
21970,4645
21971,3342
21972,4332
21973,4636
21974,5940
21975,7943
21976,357
21977,2395
21978,287
21979,5503
21980,929
21981,9686
21982,4667
21983,8338
21984,3225
21985,1942
21986,6493
21987,9198
21988,2201
21989,9094
21990,4727
21991,6000
21992,9898
21993,7412
21994,694
21995,7406
21996,7202
21997,1624
21998,830
21999,538
22000,2665
22001,3304
22002,1179
22003,4564
22004,3490
22005,1517
22006,3097
22007,8461
22008,2882
22009,887
22010,1937
22011,1275
22012,6841
22013,15
22014,4516
22015,7703
22016,7779
22017,1692
22018,5781
22019,5741
22020,4865
22021,1277
22022,8722
22023,1903
22024,1275
22025,8793
22026,1275
22027,1275
22028,3876
22029,1086
22030,7876
22031,5859
22032,1395
22033,861
22034,5820
22035,6218
22036,3616
22037,3686
22038,5654
22039,9418
22040,3414
22041,1275
22042,2443
22043,756
22044,2450
22045,3395
22046,1869
22047,2805
22048,78
22049,5694
22050,6478
22051,1509
22052,1441
22053,5256
22054,6975
22055,3220
22056,8069
22057,325
22058,4203
22059,4857
22060,8813
22061,1310
22062,8498
22063,8905
22064,7066
22065,6902
22066,7750
22067,9583
22068,3029
22069,4027
22070,6649
22071,6258
22072,7996
22073,8656
22074,1275
22075,5968
22076,7735
22077,9853
22078,6104
22079,3680
22080,1596
22081,3298
22082,1970
22083,9587
22084,4421
22085,9586
22086,7408
22087,8876
22088,7670
22089,5341
22090,6265
22091,4785
22092,6171
22093,3539
22094,8448
22095,8728
22096,3472
22097,8133
22098,1868
22099,2661
22100,2314
22101,476
22102,8761
22103,8599
22104,4995
22105,9527
22106,3738
22107,4054
22108,7248
22109,9629
22110,3421
22111,8683
22112,5730
22113,1275
22114,6548
22115,2000
22116,2567
22117,308
22118,7312
22119,3086
22120,2579
22121,8179
22122,8407
22123,9826
22124,4779
22125,6254
22126,8645
22127,7884
22128,861
22129,4961
22130,5322
22131,3890
22132,945
22133,7671
22134,266
22135,4995
22136,1275
22137,495
22138,8427
22139,9364
22140,5815
22141,4996
22142,3262
22143,3802
22144,6332
22145,6280
22146,5356
22147,4426
22148,3490
22149,8597
22150,1305
22151,1606
22152,8874
22153,9826
22154,9528
22155,4411
22156,6932
22157,7551
22158,1275
22159,1275
22160,7580
22161,269
22162,1669
22163,9315
22164,9579
22165,1567
22166,3342
22167,9109
22168,9975
22169,7909
22170,8599
22171,1752
22172,9066
22173,294
22174,3850
22175,2959
22176,1463
22177,7225
22178,969
22179,4267
22180,6108
22181,9010
22182,2136
22183,4920
22184,2886
22185,578
22186,7226
22187,2668
22188,103
22189,5966
22190,206
22191,6261
22192,3369
22193,6204
22194,7630
22195,9342
22196,6484
22197,1342
22198,7720
22199,781
22200,6537
22201,4729
22202,839
22203,3250
22204,6322
22205,8355
22206,6597
22207,7626
22208,7808
22209,506
22210,5519
22211,1932
22212,5352
22213,7356
22214,5776
22215,67
22216,5341
22217,2996
22218,8571
22219,4679
22220,2192
22221,8620
22222,8872
22223,1075
22224,3890
22225,4172
22226,8169
22227,7039
22228,7903
22229,5986
22230,8592
22231,7273
22232,9955
22233,4101
22234,4485
22235,8533
22236,6712
22237,1513
22238,5334
22239,7931
22240,2819
22241,7883
22242,5291
22243,7477
22244,3080
22245,4504
22246,4617
22247,9679
22248,4984
22249,5076
22250,9860
22251,6602
22252,8089
22253,677
22254,9321
22255,7971
22256,7448
22257,9280
22258,2401
22259,2000
22260,9567
22261,5331
22262,7036
22263,9887
22264,4853
22265,7896
22266,3894
22267,1552
22268,4977
22269,6803
22270,8739
22271,1275
22272,3571
22273,1241
22274,8538
22275,6431
22276,1273
22277,8190
22278,2900
22279,8092
22280,5743
22281,8204
22282,2308
22283,9516
22284,3285
22285,5594
22286,5927
22287,5882
22288,4649
22289,9911
22290,6110
22291,8931
22292,4118
22293,8312
22294,8840
22295,249
22296,4782
22297,904
22298,331
22299,4047
22300,1918
22301,852
22302,3782
22303,6700
22304,1275
22305,3786
22306,5163
22307,2669
22308,1146
22309,722
22310,9116
22311,7650
22312,5160
22313,8516
22314,5812
22315,7176
22316,9171
22317,5244
22318,8008
22319,3083
22320,8297
22321,1275
22322,9256
22323,5684
22324,3433
22325,5506
22326,6560
22327,1275
22328,6191
22329,1275
22330,2487
22331,2042
22332,4010
22333,8363
22334,1016
22335,6911
22336,6955
22337,6648
22338,7269
22339,3645
22340,7077
22341,6652
22342,7996
22343,7151
22344,9770
22345,8090
22346,3424
22347,921
22348,773
22349,2975
22350,5519
22351,5191
22352,4054
22353,7482
22354,8152
22355,2375
22356,3784
22357,1756
22358,1896
22359,5927
22360,1275
22361,2587
22362,3849
22363,1937
22364,1783
22365,7420
22366,7697
22367,5597
22368,8905
22369,6898
22370,5350
22371,1275
22372,4948
22373,4533
22374,1510
22375,7362
22376,3334
22377,8151
22378,1275
22379,766
22380,358
22381,208
22382,1275
22383,6102
22384,6917
22385,8667
22386,1539
22387,1742
22388,823
22389,7
22390,1868
22391,4092
22392,3899
22393,9217
22394,3174
22395,4027
22396,9297
22397,2537
22398,8187
22399,5938
22400,6162
22401,103
22402,9461
22403,7693
22404,499
22405,6268
22406,8938
22407,8153
22408,4235
22409,7218
22410,5461
22411,8242
22412,8130
22413,1101
22414,2657
22415,9020
22416,2686
22417,4948
22418,1317
22419,2691
22420,7036
22421,6526
22422,7079
22423,3477
22424,1946
22425,840
22426,5703
22427,8921
22428,8937
22429,6580
22430,1275
22431,630
22432,7208
22433,9911
22434,5698
22435,7689
22436,3813
22437,7275
22438,1275
22439,9625
22440,1275
22441,6173
22442,488
22443,5955
22444,3450
22445,2820
22446,7015
22447,6741
22448,9778
22449,5147
22450,5762
22451,8116
22452,8348
22453,2200
22454,579
22455,7334
22456,4943
22457,7011
22458,9481
22459,4922
22460,1275
22461,4215
22462,2194
22463,5990
22464,1444
22465,3097
22466,1275
22467,1529
22468,9780
22469,4679
22470,2173
22471,1917
22472,3472
22473,2369
22474,1065
22475,8014
22476,5417
22477,2078
22478,4344
22479,1914
22480,7097
22481,2742
22482,1275
22483,9618
22484,8455
22485,8739
22486,2959
22487,8712
22488,2478
22489,3571
22490,6558
22491,1287
22492,2264
22493,5514
22494,1613
22495,8814
22496,7589
22497,8735
22498,9069
22499,1538
22500,6353
22501,9706
22502,8931
22503,2269
22504,6711
22505,8088
22506,2463
22507,1576
22508,8846
22509,7909
22510,744
22511,8374
22512,6212
22513,1849
22514,6498
22515,1275
22516,611
22517,4146
22518,9645
22519,7968
22520,1275
22521,5330
22522,6566
22523,5588
22524,5130
22525,9128
22526,2986
22527,572
22528,6705
22529,1169
22530,5065
22531,7735
22532,9845
22533,9193
22534,8055
22535,6606
22536,2803
22537,5426
22538,6206
22539,3703
22540,7380
22541,2542
22542,9259
22543,8215
22544,9575
22545,1701
22546,743
22547,5163
22548,3968
22549,191
22550,2407
22551,7038
22552,2152
22553,9051
22554,1524
22555,5184
22556,1275
22557,1275
22558,6932
22559,1387
22560,6652
22561,7879
22562,4621
22563,7571
22564,3562
22565,6624
22566,6629
22567,7754
22568,2006
22569,9397
22570,3815
22571,3193
22572,7673
22573,2773
22574,6438
22575,1275
22576,557
22577,820
22578,1275
22579,7178
22580,1275
22581,4393
22582,298
22583,3792
22584,1798
22585,2781
22586,6891
22587,1833
22588,4388
22589,9981
22590,6027
22591,240
22592,572
22593,3253
22594,3487
22595,965
22596,3662
22597,4427
22598,8055
22599,4673
22600,1632
22601,1275
22602,1862
22603,6354
22604,2673
22605,687
22606,2486
22607,1416
22608,1922
22609,1275
22610,379
22611,9902
22612,1650
22613,7091
22614,9301
22615,4838
22616,6740
22617,92
22618,7553
22619,6882
22620,4170
22621,8654
22622,872
22623,7492
22624,3190
22625,6703
22626,5870
22627,516
22628,5247
22629,9977
22630,8739
22631,7100
22632,1146
22633,7368
22634,1955
22635,8939
22636,4573
22637,5222
22638,5547
22639,1754
22640,7478
22641,6496
22642,5807
22643,8363
22644,1275
22645,1026
22646,1509
22647,4290
22648,518
22649,1436
22650,3601
22651,1142
22652,3098
22653,2461
22654,5747
22655,6777
22656,5974
22657,1665
22658,266
22659,495
22660,2541
22661,6762
22662,1782
22663,495
22664,1112
22665,1146
22666,6737
22667,8642
22668,1275
22669,2419
22670,2013
22671,1885
22672,8834
22673,5149
22674,6995
22675,2712
22676,9289
22677,4562
22678,1509
22679,7178
22680,6150
22681,5220
22682,6022
22683,6261
22684,4106
22685,6183
22686,5991
22687,3613
22688,9527
22689,3035
22690,8364
22691,3688
22692,7084
22693,9816
22694,4484
22695,4412
22696,3767
22697,1275
22698,1275
22699,6046
22700,6445
22701,4851
22702,6754
22703,6767
22704,1523
22705,2438
22706,6306
22707,7010
22708,5297
22709,7806
22710,6332
22711,8642
22712,5851
22713,7356
22714,3094
22715,7450
22716,1275
22717,1808
22718,4141
22719,4850
22720,134
22721,730
22722,880
22723,5695
22724,1275
22725,5130
22726,1146
22727,2495
22728,5308
22729,319
22730,1275
22731,7448
22732,2180
22733,2240
22734,7046
22735,3743
22736,8260
22737,7484
22738,8813
22739,8141
22740,185
22741,2532
22742,1883
22743,6428
22744,4371
22745,7317
22746,6409
22747,494
22748,7178
22749,6488
22750,6455
22751,5412
22752,318
22753,9911
22754,7918
22755,4184
22756,7373
22757,7016
22758,5049
22759,8832
22760,7824
22761,6050
22762,9135
22763,4961
22764,1275
22765,2875
22766,6944
22767,2938
22768,2265
22769,9645
22770,4679
22771,8193
22772,7813
22773,1612
22774,3853
22775,194
22776,458
22777,8764
22778,6157
22779,3490
22780,4566
22781,3539
22782,8312
22783,4916
22784,8276
22785,2698
22786,6683
22787,190
22788,1057
22789,861
22790,6880
22791,4418
22792,4785
22793,2068
22794,9187
22795,3539
22796,6151
22797,445
22798,5346
22799,3280
22800,5588
22801,7761
22802,1275
22803,9953
22804,9193
22805,4621
22806,3605
22807,5591
22808,9569
22809,4667
22810,6767
22811,1476
22812,9193
