Id,Predicted
18416,5333
18417,7609
18418,2729
18419,4025
18420,1275
18421,832
18422,1919
18423,4339
18424,4925
18425,7909
18426,5812
18427,8931
18428,4575
18429,9796
18430,1894
18431,1696
18432,5220
18433,5041
18434,1882
18435,5517
18436,6898
18437,8094
18438,380
18439,4948
18440,4317
18441,743
18442,5125
18443,4878
18444,7946
18445,3992
18446,4335
18447,3244
18448,5775
18449,9445
18450,4992
18451,1588
18452,5778
18453,5757
18454,2714
18455,7991
18456,1275
18457,3990
18458,1581
18459,2686
18460,7197
18461,6549
18462,5780
18463,6161
18464,2818
18465,1275
18466,3477
18467,5464
18468,1510
18469,1813
18470,2167
18471,91
18472,7419
18473,4974
18474,380
18475,2862
18476,3574
18477,3974
18478,7495
18479,1275
18480,2346
18481,836
18482,631
18483,1275
18484,6496
18485,3069
18486,476
18487,21
18488,7142
18489,9064
18490,4612
18491,3581
18492,4562
18493,5628
18494,2932
18495,2906
18496,8827
18497,2488
18498,81
18499,1214
18500,2907
18501,2068
18502,3801
18503,4969
18504,1615
18505,1173
18506,8067
18507,2038
18508,7474
18509,6662
18510,463
18511,1340
18512,3814
18513,3250
18514,576
18515,9654
18516,1275
18517,1317
18518,4878
18519,9588
18520,9183
18521,4038
18522,1896
18523,8355
18524,8642
18525,2164
18526,1275
18527,196
18528,2579
18529,4073
18530,1640
18531,1275
18532,5853
18533,3574
18534,5628
18535,3890
18536,1473
18537,5428
18538,155
18539,7295
18540,9013
18541,6753
18542,8491
18543,5009
18544,8203
18545,9545
18546,2661
18547,7647
18548,6415
18549,1996
18550,4741
18551,8952
18552,4639
18553,1183
18554,2371
18555,469
18556,993
18557,1275
18558,5614
18559,3968
18560,5994
18561,8107
18562,1448
18563,5393
18564,7027
18565,1374
18566,6732
18567,6086
18568,8705
18569,9778
18570,5768
18571,4433
18572,2110
18573,4054
18574,9281
18575,2906
18576,4188
18577,1590
18578,9468
18579,2839
18580,1758
18581,7307
18582,5523
18583,1433
18584,3759
18585,372
18586,4232
18587,3432
18588,4941
18589,2959
18590,9160
18591,423
18592,2586
18593,373
18594,3217
18595,4265
18596,25
18597,2546
18598,3135
18599,4680
18600,1275
18601,1923
18602,6718
18603,7755
18604,3921
18605,8327
18606,737
18607,9191
18608,6558
18609,4057
18610,3254
18611,1275
18612,3837
18613,285
18614,1275
18615,6648
18616,7067
18617,574
18618,8707
18619,681
18620,1080
18621,6158
18622,6761
18623,3683
18624,6596
18625,4232
18626,4927
18627,6371
18628,2093
18629,7063
18630,5417
18631,6073
18632,1770
18633,4785
18634,8266
18635,9768
18636,8906
18637,4253
18638,5614
18639,7650
18640,2604
18641,7736
18642,2529
18643,246
18644,2179
18645,2413
18646,9980
18647,1275
18648,6468
18649,2805
18650,872
18651,5066
18652,4562
18653,5904
18654,2943
18655,5492
18656,9248
18657,2686
18658,3930
18659,644
18660,2511
18661,2876
18662,2702
18663,6605
18664,402
18665,683
18666,5737
18667,1275
18668,9066
18669,9046
18670,7674
18671,2541
18672,753
18673,4418
18674,4252
18675,8022
18676,1398
18677,3613
18678,7808
18679,1275
18680,6675
18681,5343
18682,9056
18683,7349
18684,9316
18685,6636
18686,6816
18687,9215
18688,6071
18689,2368
18690,503
18691,3224
18692,2820
18693,2323
18694,7781
18695,6024
18696,6713
18697,2051
18698,4267
18699,6392
18700,3591
18701,4974
18702,4185
18703,6648
18704,5092
18705,1650
18706,5898
18707,9461
18708,1889
18709,1833
18710,1726
18711,850
18712,137
18713,5359
18714,1275
18715,5500
18716,8942
18717,5277
18718,7577
18719,1275
18720,2686
18721,3359
18722,2983
18723,3689
18724,267
18725,8355
18726,3123
18727,2171
18728,7743
18729,925
18730,7119
18731,7935
18732,1065
18733,4015
18734,879
18735,6762
18736,6558
18737,6073
18738,7550
18739,5584
18740,6737
18741,7289
18742,172
18743,6500
18744,6073
18745,4273
18746,2493
18747,969
18748,288
18749,5799
18750,5033
18751,9094
18752,7920
18753,9623
18754,297
18755,1275
18756,6143
18757,1275
18758,1980
18759,1275
18760,6213
18761,6423
18762,5182
18763,4936
18764,6024
18765,5233
18766,4833
18767,7965
18768,6211
18769,5684
18770,4709
18771,2586
18772,6183
18773,9210
18774,1197
18775,1726
18776,3482
18777,5799
18778,9875
18779,1275
18780,103
18781,4961
18782,2567
18783,1614
18784,3843
18785,1336
18786,2594
18787,5128
18788,4562
18789,9958
18790,9222
18791,1479
18792,1063
18793,1901
18794,9593
18795,4952
18796,6558
18797,5541
18798,6735
18799,8783
18800,9293
18801,8383
18802,9291
18803,5034
18804,644
18805,2178
18806,1692
18807,9958
18808,3895
18809,5533
18810,1275
18811,7729
18812,1275
18813,5691
18814,3659
18815,7907
18816,6204
18817,265
18818,4240
18819,5938
18820,6718
18821,9499
18822,9136
18823,7748
18824,6930
18825,7362
18826,2355
18827,4553
18828,5258
18829,1275
18830,7278
18831,1467
18832,5953
18833,1275
18834,3828
18835,6455
18836,3077
18837,644
18838,8207
18839,3566
18840,1633
18841,2873
18842,845
18843,214
18844,940
18845,536
18846,6376
18847,5547
18848,4282
18849,3253
18850,7362
18851,5814
18852,9905
18853,3057
18854,9014
18855,6998
18856,7722
18857,2417
18858,8213
18859,7802
18860,5140
18861,7722
18862,2760
18863,6168
18864,9331
18865,7346
18866,9592
18867,6826
18868,4098
18869,887
18870,3413
18871,8362
18872,307
18873,7767
18874,4061
18875,2772
18876,8441
18877,6261
18878,4937
18879,3306
18880,5132
18881,1275
18882,6558
18883,6352
18884,9458
18885,3268
18886,2429
18887,7989
18888,5523
18889,8459
18890,6986
18891,8757
18892,9639
18893,8886
18894,6986
18895,1356
18896,1994
18897,1769
18898,1275
18899,5363
18900,6110
18901,1092
18902,5641
18903,6601
18904,6163
18905,5914
18906,6027
18907,4079
18908,872
18909,8326
18910,9286
18911,7189
18912,8878
18913,9265
18914,6234
18915,2955
18916,169
18917,1275
18918,3263
18919,20
18920,8630
18921,6809
18922,3968
18923,7376
18924,8326
18925,6930
18926,4422
18927,4567
18928,4306
18929,4485
18930,476
18931,4701
18932,7547
18933,5387
18934,1237
18935,1591
18936,536
18937,6052
18938,8516
18939,1672
18940,2466
18941,8187
18942,5900
18943,7100
18944,8931
18945,7664
18946,4313
18947,6354
18948,8078
18949,774
18950,6547
18951,4273
18952,6549
18953,7100
18954,8276
18955,1275
18956,3678
18957,7004
18958,3179
18959,7140
18960,1353
18961,9870
18962,7959
18963,5781
18964,6066
18965,5799
18966,1355
18967,5807
18968,4253
18969,2686
18970,9745
18971,77
18972,1275
18973,5955
18974,853
18975,1416
18976,5933
18977,6651
18978,9629
18979,7610
18980,9423
18981,1225
18982,3346
18983,8144
18984,4535
18985,2712
18986,8327
18987,6318
18988,3505
18989,4830
18990,5280
18991,8802
18992,2085
18993,7448
18994,9703
18995,5419
18996,1210
18997,6801
18998,1199
18999,2734
19000,6522
19001,8722
19002,8548
19003,4086
19004,3826
19005,658
19006,8212
19007,7429
19008,1463
19009,6648
19010,4476
19011,6293
19012,5286
19013,7586
19014,5258
19015,7868
19016,3036
19017,1275
19018,6018
19019,1275
19020,3580
19021,2051
19022,7289
19023,7703
19024,1275
19025,1071
19026,5888
19027,5296
19028,4249
19029,9574
19030,2200
19031,233
19032,7480
19033,1275
19034,9527
19035,4946
19036,8330
19037,3563
19038,5696
19039,845
19040,3462
19041,6330
19042,7048
19043,8996
19044,6703
19045,5560
19046,5151
19047,2686
19048,3148
19049,908
19050,1281
19051,9554
19052,6354
19053,5607
19054,4062
19055,2173
19056,1622
19057,3359
19058,1013
19059,2804
19060,1834
19061,6211
19062,7936
19063,1275
19064,4166
19065,3469
19066,1547
19067,5008
19068,4054
19069,1910
19070,7281
19071,1275
19072,9259
19073,3439
19074,3051
19075,2333
19076,7559
19077,5054
19078,1148
19079,5519
19080,7985
19081,6881
19082,3574
19083,4568
19084,2135
19085,4559
19086,1518
19087,8179
19088,3968
19089,974
19090,4751
19091,3575
19092,6011
19093,5901
19094,7559
19095,8872
19096,9143
19097,7677
19098,3851
19099,2351
19100,4253
19101,974
19102,9086
19103,1478
19104,2873
19105,4527
19106,7887
19107,483
19108,2312
19109,9134
19110,2862
19111,1275
19112,4160
19113,5993
19114,6898
19115,9059
19116,4851
19117,4241
19118,2396
19119,975
19120,6183
19121,5543
19122,5222
19123,3025
19124,5688
19125,7100
19126,1810
19127,4462
19128,5519
19129,5804
19130,8003
19131,1275
19132,2244
19133,9357
19134,1742
19135,7288
19136,7305
19137,5524
19138,8189
19139,5439
19140,1134
19141,6003
19142,5330
19143,2460
19144,8288
19145,6208
19146,8213
19147,4902
19148,588
19149,6911
19150,1012
19151,4006
19152,7639
19153,2826
19154,6348
19155,6329
19156,9193
19157,7728
19158,5926
19159,287
19160,7670
19161,4741
19162,9707
19163,3220
19164,4062
19165,493
19166,7398
19167,3239
19168,1570
19169,1080
19170,8802
19171,4606
19172,6841
19173,1472
19174,5632
19175,4790
19176,3097
19177,7352
19178,1689
19179,9290
19180,103
19181,1343
19182,8840
19183,4289
19184,3592
19185,5920
19186,7006
19187,5220
19188,18
19189,1463
19190,2945
19191,890
19192,4151
19193,9057
19194,9943
19195,5145
19196,1343
19197,3117
19198,1588
19199,6156
19200,2750
19201,8144
19202,6163
19203,7949
19204,2907
19205,9196
19206,3251
19207,3472
19208,8260
19209,4407
19210,2471
19211,3056
19212,5903
19213,6306
19214,6718
19215,1723
19216,7419
19217,1927
19218,5299
19219,8889
19220,807
19221,1576
19222,2063
19223,8014
19224,3023
19225,6216
19226,3850
19227,8348
19228,1275
19229,2343
19230,1613
19231,1163
19232,9373
19233,6347
19234,9098
19235,2349
19236,1275
19237,6474
19238,5465
19239,7991
19240,4633
19241,5403
19242,3908
19243,1685
19244,1275
19245,2117
19246,839
19247,8523
19248,638
19249,1275
19250,3588
19251,354
19252,916
19253,1275
19254,9811
19255,823
19256,5334
19257,1275
19258,7178
19259,4240
19260,9646
19261,8188
19262,3870
19263,6046
19264,1509
19265,2529
19266,7764
19267,3574
19268,7150
19269,9888
19270,5533
19271,8847
19272,677
19273,7796
19274,7642
19275,8529
19276,5573
19277,1275
19278,1421
19279,6392
19280,7660
19281,4343
19282,839
19283,6728
19284,4126
19285,1275
19286,6085
19287,3936
19288,9623
19289,7482
19290,2902
19291,2986
19292,7044
19293,2136
19294,8414
19295,8322
19296,1480
19297,4433
19298,1281
19299,7686
19300,3424
19301,5843
19302,1692
19303,3759
19304,4462
19305,8643
19306,1215
19307,921
19308,4562
19309,1541
19310,7028
19311,533
19312,4756
19313,1275
19314,8233
19315,5141
19316,6648
19317,5457
19318,5971
19319,1066
19320,3406
19321,5519
19322,2234
19323,7448
19324,4029
19325,1218
19326,6411
19327,53
19328,1275
19329,968
19330,1275
19331,1477
19332,1275
19333,9421
19334,7935
19335,9048
19336,8954
19337,3615
19338,1275
19339,7017
19340,4462
19341,4368
19342,7739
19343,1275
19344,6209
19345,8919
19346,4868
19347,6700
19348,8845
19349,5247
19350,1275
19351,1679
19352,1897
19353,4066
19354,7337
19355,6309
19356,9602
19357,3235
19358,3434
19359,5782
19360,418
19361,440
19362,9386
19363,8513
19364,3007
19365,4979
19366,3128
19367,5823
19368,5147
19369,2750
19370,1275
19371,9086
19372,6482
19373,4177
19374,7125
19375,8414
19376,4920
19377,5968
19378,1275
19379,8094
19380,3773
19381,949
19382,5461
19383,8326
19384,2000
19385,1667
19386,5553
19387,3494
19388,7796
19389,1317
19390,6143
19391,9854
19392,1296
19393,883
19394,2864
19395,4808
19396,373
19397,3688
19398,2610
19399,1203
19400,4607
19401,3989
19402,1275
19403,6500
19404,1785
19405,4151
19406,9087
19407,3902
19408,8393
19409,1516
19410,2368
19411,5799
19412,1796
19413,1275
19414,7334
19415,883
19416,8089
19417,2541
19418,2686
19419,5145
19420,6838
19421,296
19422,8008
19423,7185
19424,5811
19425,3105
19426,7505
19427,3700
19428,8042
19429,1014
19430,7697
19431,6220
19432,5183
19433,5264
19434,5519
19435,4476
19436,2764
19437,6558
19438,6450
19439,4922
19440,8696
19441,5698
19442,6268
19443,7487
19444,181
19445,3403
19446,1510
19447,2890
19448,4025
19449,6898
19450,636
19451,7630
19452,9243
19453,9397
19454,1275
19455,3958
19456,8995
19457,6636
19458,2752
19459,4282
19460,7788
19461,2833
19462,1275
19463,1218
19464,1041
19465,2758
19466,4054
19467,139
19468,2470
19469,8002
19470,5965
19471,6277
19472,4961
19473,6311
19474,2686
19475,6595
19476,932
19477,1450
19478,4916
19479,4769
19480,6066
19481,2143
19482,2686
19483,15
19484,9618
19485,5239
19486,2875
19487,5747
19488,4240
19489,1443
19490,3822
19491,8892
19492,8558
19493,4507
19494,8074
19495,8686
19496,2941
19497,6465
19498,7716
19499,266
19500,2862
19501,4830
19502,497
19503,423
19504,9932
19505,5439
19506,1906
19507,5324
19508,5885
19509,494
19510,4317
19511,1437
19512,3604
19513,3989
19514,5254
19515,6019
19516,2055
19517,1197
19518,8674
19519,9121
19520,6853
19521,5394
19522,1940
19523,1281
19524,1275
19525,8660
19526,450
19527,7713
19528,1935
19529,3849
19530,2021
19531,3234
19532,650
19533,3097
19534,7802
19535,4954
19536,5277
19537,9987
19538,7133
19539,932
19540,6805
19541,4681
19542,8595
19543,3036
19544,8504
19545,6571
19546,4363
19547,8878
19548,7962
19549,1275
19550,8105
19551,5791
19552,5600
19553,5064
19554,9588
19555,3950
19556,6535
19557,5282
19558,3639
19559,2074
19560,1403
19561,7362
19562,4917
19563,8364
19564,9605
19565,1868
19566,6742
19567,1275
19568,357
19569,5335
19570,8348
19571,8045
19572,7596
19573,6999
19574,8942
19575,4562
19576,7717
19577,2873
19578,6747
19579,8243
19580,4562
19581,3028
19582,8427
19583,6441
19584,4745
19585,7398
19586,697
19587,3729
19588,9986
19589,4267
19590,9386
19591,3285
19592,2783
19593,9331
19594,9672
19595,1275
19596,2586
19597,1805
19598,6606
19599,2718
19600,7978
19601,984
19602,6944
19603,8427
19604,4391
19605,9588
19606,9725
19607,5199
19608,8106
19609,1578
19610,8064
19611,8847
19612,6718
19613,4881
19614,319
19615,7679
19616,9298
19617,9676
19618,5747
19619,7274
19620,2996
19621,9588
19622,925
19623,1275
19624,5022
19625,7936
19626,8802
19627,6559
19628,2139
19629,1012
19630,1328
19631,1935
19632,7164
19633,6891
19634,1446
19635,6596
19636,4077
19637,4807
19638,6565
19639,2638
19640,9109
19641,8925
19642,281
19643,7454
19644,8266
19645,7758
19646,7120
19647,5583
19648,4892
19649,4460
19650,4590
19651,7517
19652,4451
19653,1275
19654,5719
19655,7876
19656,1275
19657,851
19658,6191
19659,8077
19660,2139
19661,1163
19662,811
19663,6153
19664,4974
19665,4185
19666,4908
19667,7145
19668,1275
19669,1588
19670,1275
19671,6537
19672,7631
19673,1275
19674,1175
19675,8089
19676,1565
19677,9078
19678,965
19679,1732
19680,5958
19681,6650
19682,1225
19683,1450
19684,7125
19685,619
19686,3624
19687,190
19688,1275
19689,4839
19690,7222
19691,538
19692,1279
19693,9593
19694,4649
19695,6311
19696,3497
19697,1980
19698,1275
19699,8616
19700,6716
19701,6547
19702,6029
19703,1881
19704,908
19705,3492
19706,7198
19707,1211
19708,1059
19709,7037
19710,8230
19711,4007
19712,1436
19713,2873
19714,4366
19715,7254
19716,8101
19717,7825
19718,5105
19719,8594
19720,8445
19721,1433
19722,3985
19723,5684
19724,8031
19725,9447
19726,5145
19727,6541
19728,8436
19729,2324
19730,8623
19731,7450
19732,6679
19733,1275
19734,8668
19735,5775
19736,2546
19737,3933
19738,9177
19739,4429
19740,1275
19741,4133
19742,8322
19743,1774
19744,8061
19745,8612
19746,7064
19747,1275
19748,1103
19749,7547
19750,1638
19751,9973
19752,1340
19753,1380
19754,4014
19755,5986
19756,9581
19757,9217
19758,8626
19759,1912
19760,5136
19761,4667
19762,9428
19763,2481
19764,2989
19765,4484
19766,7530
19767,7557
19768,4081
19769,2321
19770,658
19771,7700
19772,5519
19773,6083
19774,8931
19775,3024
19776,1702
19777,9693
19778,8931
19779,6128
19780,9713
19781,9938
19782,1275
19783,3796
19784,2594
19785,2833
19786,7661
19787,2202
19788,3996
19789,4267
19790,5965
19791,2393
19792,8050
19793,4047
19794,1255
19795,9638
19796,6198
19797,2097
19798,2820
19799,3889
19800,3890
19801,1134
19802,8872
19803,2491
19804,9075
19805,7784
19806,6524
19807,6700
19808,1275
19809,113
19810,9175
19811,8722
19812,325
19813,3304
19814,9261
19815,1318
19816,2382
19817,2232
19818,4952
19819,5424
19820,716
19821,4974
19822,933
19823,1353
19824,7348
19825,7513
19826,7928
19827,6190
19828,6073
19829,1029
19830,9588
19831,6156
19832,6558
19833,4970
19834,6430
19835,368
19836,2857
19837,5291
19838,3912
19839,4562
19840,48
19841,2413
19842,8834
19843,1024
19844,2547
19845,3253
19846,4412
19847,7185
19848,6706
19849,1881
19850,142
19851,9833
19852,1343
19853,9902
19854,1275
19855,4645
19856,8064
19857,1275
19858,4185
19859,7525
19860,1751
19861,2466
19862,5125
19863,5597
19864,9665
19865,4267
19866,2503
19867,5109
19868,3761
19869,2952
19870,3601
19871,10
19872,1275
19873,5288
19874,8687
19875,2677
19876,6558
19877,3218
19878,9588
19879,3097
19880,940
19881,8821
19882,7505
19883,3888
19884,8092
19885,5929
19886,8466
19887,3083
19888,5208
19889,2686
19890,1029
19891,3414
19892,778
19893,6458
19894,1275
19895,6911
19896,5524
19897,1340
19898,1409
19899,8746
19900,3314
19901,9176
19902,3714
19903,71
19904,1275
19905,9982
19906,1679
19907,7796
19908,5100
19909,8638
19910,7505
19911,7264
19912,9280
19913,1833
19914,3246
19915,3057
19916,1293
19917,6519
19918,3957
19919,7796
19920,6558
19921,3408
19922,6475
19923,9911
19924,7277
19925,7905
19926,7823
19927,5105
19928,4637
19929,4136
19930,1523
19931,6762
19932,628
19933,7884
19934,403
19935,2686
19936,2717
19937,6284
19938,7616
19939,2968
19940,4465
19941,2268
19942,1533
19943,5524
19944,942
19945,6085
19946,5043
19947,4354
19948,2785
19949,3371
19950,7746
19951,6569
19952,579
19953,6076
19954,1668
19955,7418
19956,9623
19957,6013
19958,9307
19959,5986
19960,4327
19961,6518
19962,1289
19963,7879
19964,7256
19965,9888
19966,1231
19967,6492
19968,1692
19969,2
19970,5416
19971,1281
19972,8421
19973,982
19974,2306
19975,4193
19976,2302
19977,7535
19978,6732
19979,7137
19980,6276
19981,7717
19982,96
19983,7406
19984,4052
19985,5076
19986,4155
19987,5904
19988,9713
19989,1275
19990,7658
19991,6231
19992,8571
19993,6742
19994,6679
19995,8870
19996,6070
19997,7664
19998,6823
19999,4853
20000,8593
20001,3681
20002,8275
20003,6427
20004,2411
20005,9638
20006,8626
20007,6803
20008,4467
20009,9385
20010,3445
20011,8747
20012,9148
20013,5224
20014,9942
20015,438
20016,8551
20017,4578
20018,174
20019,2839
20020,5712
20021,8454
20022,2835
20023,5904
20024,8233
20025,7466
20026,3220
20027,6041
20028,9176
20029,8802
20030,5391
20031,6796
20032,4562
20033,9331
20034,6492
20035,2868
20036,8897
20037,5629
20038,1275
20039,9096
20040,8868
20041,7736
20042,7480
20043,4623
20044,319
20045,5530
20046,1765
20047,4267
20048,9849
20049,5651
20050,4404
20051,8548
20052,4965
20053,3706
20054,1275
20055,3490
20056,3917
20057,5086
20058,7316
20059,8931
20060,3849
20061,1275
20062,2440
20063,9981
20064,323
20065,2664
20066,5424
20067,3890
20068,9713
20069,7882
20070,3220
20071,1529
20072,709
20073,8823
20074,8064
20075,6882
20076,2623
20077,4950
20078,5702
20079,5022
20080,4533
20081,4123
20082,4538
20083,5181
20084,83
20085,7285
20086,3968
20087,9528
20088,1163
20089,389
20090,6602
20091,7809
20092,2110
20093,5936
20094,1333
20095,7359
20096,2363
20097,9418
20098,7202
20099,9086
20100,7854
20101,8689
20102,6299
20103,2504
20104,3767
20105,2839
20106,5121
20107,5926
20108,9219
20109,6261
20110,5870
20111,8643
20112,7411
20113,8276
20114,6558
20115,3203
20116,8182
20117,1275
20118,4943
20119,6579
20120,3290
20121,7951
20122,9618
20123,7400
20124,6541
20125,2835
20126,8646
20127,1884
20128,285
20129,495
20130,796
20131,11
20132,266
20133,7995
20134,8560
20135,1836
20136,461
20137,6482
20138,4654
20139,5854
20140,1897
20141,3377
20142,249
20143,6703
20144,3026
20145,4188
20146,6786
20147,9131
20148,2432
20149,3786
20150,4823
20151,4811
20152,921
20153,6911
20154,7666
20155,3151
20156,1275
20157,8839
20158,7943
20159,2990
20160,3658
20161,2177
20162,27
20163,3662
20164,3513
20165,6073
20166,3281
20167,9636
20168,1275
20169,8813
20170,694
20171,4858
20172,190
20173,6455
20174,3127
20175,9903
20176,6620
20177,6554
20178,7247
20179,1143
20180,4420
20181,9849
20182,6492
20183,7937
20184,9645
20185,5180
20186,4267
20187,3849
20188,2876
20189,4925
20190,7994
20191,7195
20192,5133
20193,5815
20194,1507
20195,7218
20196,844
20197,4578
20198,1275
20199,9574
20200,8369
20201,6735
20202,6650
20203,5053
20204,5519
20205,3578
20206,7337
20207,6162
20208,5293
20209,933
20210,5787
20211,1134
20212,4367
20213,3625
20214,6666
20215,5605
20216,1340
20217,8841
20218,2350
20219,3888
20220,7380
20221,5277
20222,6323
20223,3281
20224,5684
20225,8835
20226,1478
20227,4123
20228,6571
20229,1275
20230,1047
20231,4360
20232,7537
20233,4798
20234,5640
20235,2989
20236,1643
20237,1833
20238,2265
20239,4818
20240,1601
20241,316
20242,2503
20243,4054
20244,8077
20245,4920
20246,7936
20247,1823
20248,890
20249,8371
20250,3580
20251,4292
20252,7926
20253,5966
20254,5548
20255,7672
20256,5519
20257,4184
20258,1275
20259,597
20260,1172
20261,1275
20262,6117
20263,4925
20264,4575
20265,226
20266,6070
20267,4097
20268,9534
20269,8947
20270,9680
20271,2946
20272,4914
20273,904
20274,1046
20275,9625
20276,1306
20277,5884
20278,3893
20279,4767
20280,4136
20281,4876
20282,9318
20283,8931
20284,5588
20285,7823
20286,2119
20287,7305
20288,5799
20289,6658
20290,1204
20291,7832
20292,4858
20293,2638
20294,6434
20295,2356
20296,1544
20297,1275
20298,6700
20299,2059
20300,8275
20301,6871
20302,7178
20303,149
20304,3874
20305,3960
20306,5955
20307,9736
20308,9397
20309,1269
20310,5485
20311,4172
20312,2003
20313,5535
20314,5050
20315,1510
20316,3018
20317,7551
20318,9544
20319,8460
20320,5631
20321,7999
20322,1848
20323,4219
20324,6652
20325,2381
20326,1275
20327,8191
20328,8683
20329,2346
20330,3819
20331,5465
20332,4085
20333,5254
20334,2984
20335,3767
20336,4515
20337,9069
20338,1718
20339,9196
20340,5988
20341,1565
20342,9766
20343,1275
20344,160
20345,7508
20346,4054
20347,6104
20348,4827
20349,73
20350,1624
20351,1568
20352,5162
20353,2579
20354,4565
20355,4736
20356,1110
20357,1302
20358,7468
20359,9218
20360,8395
20361,7675
20362,25
20363,7030
20364,8894
20365,8236
20366,5006
20367,8976
20368,5523
20369,4151
20370,2461
20371,3450
20372,1756
20373,1275
20374,1444
20375,6546
20376,5871
20377,6065
20378,3155
20379,9759
20380,1510
20381,9963
20382,8291
20383,7559
20384,9378
20385,4344
20386,8014
20387,5191
20388,9847
20389,7775
20390,5266
20391,823
20392,1324
20393,6455
20394,8680
20395,2942
20396,7106
20397,7930
20398,2275
20399,5523
20400,3185
20401,7166
20402,7887
20403,803
20404,4397
20405,5305
20406,3194
20407,7309
20408,4101
20409,5720
20410,9184
20411,2761
20412,5597
20413,2243
20414,1275
20415,5419
20416,8320
20417,8984
20418,1814
20419,1047
20420,2316
20421,8215
20422,6203
20423,418
20424,3452
20425,5085
20426,1529
20427,2131
20428,1353
20429,3950
20430,9423
20431,8041
20432,6136
20433,9437
20434,3575
20435,8344
20436,9170
20437,4485
20438,3346
20439,2021
20440,7588
20441,4174
20442,4128
20443,2153
20444,5801
20445,346
20446,9761
20447,1275
20448,9043
20449,4707
20450,7566
20451,3287
20452,3025
20453,1843
20454,3800
20455,6120
20456,1407
20457,3220
20458,8726
20459,7048
20460,4575
20461,6648
20462,1906
20463,9468
20464,4038
20465,7912
20466,3419
20467,9916
20468,8996
20469,4708
20470,2484
20471,5546
20472,7347
20473,7201
20474,1669
20475,8876
20476,1275
20477,346
20478,2780
20479,5325
20480,1275
20481,1023
20482,1410
20483,6679
20484,3522
20485,8683
20486,5940
20487,3989
20488,4826
20489,6206
20490,4687
20491,1273
20492,643
20493,2541
20494,5066
20495,8462
20496,5363
20497,2363
20498,2021
20499,1782
20500,8617
20501,8133
20502,2735
20503,7526
20504,8952
20505,1629
20506,6850
20507,8176
20508,7414
20509,1726
20510,3728
20511,1450
20512,2628
20513,506
20514,279
20515,9758
20516,1275
20517,9478
20518,1771
20519,3872
20520,2955
20521,6852
20522,1275
20523,1518
20524,9200
20525,2729
20526,1268
20527,6024
20528,226
20529,1275
20530,8840
20531,871
20532,9963
20533,2858
20534,2851
20535,2113
20536,3023
20537,944
20538,8131
20539,1876
20540,7796
20541,6318
20542,2586
20543,1356
20544,4105
20545,6567
20546,7476
20547,2638
20548,6596
20549,2178
20550,6780
20551,9588
20552,9051
20553,7657
20554,7907
20555,8106
20556,9262
20557,2343
20558,3337
20559,497
20560,2411
20561,9438
20562,5149
20563,3557
20564,5168
20565,743
20566,5610
20567,3002
20568,8572
20569,3699
20570,1275
20571,2172
20572,1802
20573,1275
20574,1275
20575,4965
20576,3057
20577,4776
20578,1208
20579,7362
20580,4167
20581,9719
20582,1986
20583,1275
20584,1380
20585,5070
20586,2585
20587,2058
20588,8067
20589,4697
20590,7935
20591,3083
20592,373
20593,1275
20594,9352
20595,5000
20596,1275
20597,1024
20598,4317
20599,2547
20600,2392
20601,5991
20602,5662
20603,1665
20604,9523
20605,4524
20606,84
20607,9398
20608,1275
20609,1305
20610,430
20611,1557
20612,2051
20613,503
20614,2537
20615,4925
20616,2814
20617,1275
20618,5728
20619,6157
20620,5424
20621,2862
20622,8077
20623,1557
20624,9666
20625,2695
20626,7461
20627,9118
20628,4332
20629,5308
20630,6475
20631,8076
20632,9204
20633,1275
20634,9229
20635,5168
20636,3870
20637,9749
20638,5683
20639,9800
20640,3071
20641,7693
20642,3507
20643,5381
20644,546
20645,133
20646,1275
20647,271
20648,8082
20649,9865
20650,5519
20651,9833
20652,5208
20653,6818
20654,9055
20655,8148
20656,2511
20657,5828
20658,1947
20659,3102
20660,8571
20661,2509
20662,9214
20663,7368
20664,3968
20665,2205
20666,4157
20667,5215
20668,5426
20669,5425
20670,3151
20671,5289
20672,7982
20673,8364
20674,1275
20675,3347
20676,6780
20677,2541
20678,7537
20679,134
20680,8571
20681,9645
20682,585
20683,3745
20684,4763
20685,7879
20686,6017
20687,1275
20688,7794
20689,6234
20690,1113
20691,6704
20692,7531
20693,9614
20694,1463
20695,1210
20696,6352
20697,209
20698,7676
20699,3042
20700,8383
20701,5238
20702,9306
20703,4716
20704,1843
20705,1275
20706,539
20707,5859
20708,6924
20709,8636
20710,1093
20711,663
20712,2241
20713,9604
20714,1918
20715,579
20716,5326
20717,6549
20718,9702
20719,7097
20720,7874
20721,7036
20722,8364
20723,1275
20724,1197
20725,5492
20726,331
20727,1275
20728,4673
20729,5140
20730,853
20731,1808
20732,1544
20733,4674
20734,3342
20735,7075
20736,6180
20737,8735
20738,6108
20739,1275
20740,8122
20741,7642
20742,7603
20743,7660
20744,3342
20745,3068
20746,9354
20747,2032
20748,8275
20749,5972
20750,7310
20751,9148
20752,7448
20753,5829
20754,9285
20755,3482
20756,2980
20757,7521
20758,9442
20759,3727
20760,7316
20761,7400
20762,4162
20763,6010
20764,7403
20765,492
20766,3814
20767,6101
20768,1203
20769,3634
20770,1650
20771,6354
20772,881
20773,9968
20774,839
20775,1718
20776,2387
20777,6075
20778,4049
20779,9221
